基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,１００歳以上,不明
2020/3/31,中崎３丁目,,女,0,405,0,6,7,4,2,2,3,3,2,0,3,1,2,4,0,1,1,2,1,0,3,0,1,5,5,4,6,6,9,6,14,6,8,17,5,16,10,12,14,6,8,7,7,4,10,8,14,6,9,6,5,6,4,5,5,3,4,3,7,4,8,2,5,1,3,1,2,3,3,1,3,2,3,2,3,3,2,3,1,2,0,3,2,3,2,3,2,5,3,2,0,2,0,1,0,0,1,0,0,1,0,0,0
2020/3/31,中崎３丁目,,計,480,756,0,10,12,11,2,4,5,4,5,5,4,1,6,5,2,1,1,5,2,1,5,3,4,5,5,8,9,12,13,12,23,15,20,24,11,23,17,22,19,14,19,17,18,13,14,16,24,14,18,11,14,12,10,10,9,11,13,5,9,7,10,4,8,3,4,2,4,9,6,3,7,6,4,3,7,4,3,5,4,3,2,3,6,3,3,4,3,6,3,2,1,2,2,1,0,0,1,0,0,1,0,0,0
2020/3/31,中崎西１丁目,,男,0,554,0,7,6,2,4,2,8,4,1,6,5,1,4,4,5,4,0,3,6,3,2,5,3,3,5,4,8,4,5,8,6,13,9,9,10,8,14,16,15,13,8,13,11,14,8,10,12,16,20,11,6,13,14,11,5,7,8,7,7,4,5,8,3,4,8,4,4,6,6,3,4,4,3,8,4,3,2,6,2,2,3,0,1,2,1,4,3,1,0,2,0,3,2,1,1,0,0,0,0,1,0,0,0
2020/3/31,中崎西１丁目,,女,0,596,0,7,6,6,7,4,5,9,6,6,4,2,5,3,2,1,4,1,4,2,2,6,1,1,5,6,6,8,3,12,10,12,16,10,8,10,7,15,17,11,11,7,9,8,12,9,9,21,11,13,20,11,17,6,8,9,5,8,6,5,4,5,2,5,7,6,4,4,5,9,3,9,11,4,5,0,1,3,4,7,5,6,1,5,5,1,3,4,0,3,0,1,2,1,1,3,1,0,1,0,0,0,0
2020/3/31,中崎西１丁目,,計,684,1150,0,14,12,8,11,6,13,13,7,12,9,3,9,7,7,5,4,4,10,5,4,11,4,4,10,10,14,12,8,20,16,25,25,19,18,18,21,31,32,24,19,20,20,22,20,19,21,37,31,24,26,24,31,17,13,16,13,15,13,9,9,13,5,9,15,10,8,10,11,12,7,13,14,12,9,3,3,9,6,9,8,6,2,7,6,5,6,5,0,5,0,4,4,2,2,3,1,0,1,1,0,0,0
2020/3/31,中崎西２丁目,,男,0,149,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,3,2,1,3,0,2,6,6,2,5,3,3,7,3,6,1,4,6,9,3,3,5,1,1,1,3,3,3,2,1,3,2,2,2,4,1,3,3,1,1,1,1,2,0,1,0,1,1,1,0,2,1,0,0,3,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中崎西２丁目,,女,0,163,0,2,0,1,0,1,1,2,2,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,2,4,5,5,5,9,7,6,4,5,3,4,4,2,6,4,5,3,1,1,2,8,2,1,3,4,2,4,0,1,2,1,3,1,2,2,0,2,0,1,1,2,0,0,1,5,0,0,1,1,3,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中崎西２丁目,,計,221,312,0,5,0,1,0,1,1,2,3,0,0,0,0,0,1,0,0,3,0,1,2,1,4,3,3,7,5,7,11,15,9,11,7,8,10,7,10,3,10,10,14,6,4,6,3,9,3,4,6,7,4,5,3,3,4,3,7,2,5,5,1,3,1,2,3,2,1,0,2,6,1,0,3,2,3,1,4,3,1,1,1,0,1,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中崎西３丁目,,男,0,255,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,7,8,9,11,14,7,20,15,5,10,2,6,1,6,2,2,5,3,2,2,3,1,3,2,5,3,4,4,3,0,2,1,3,3,3,2,2,1,3,3,1,2,3,1,0,2,1,2,3,2,5,5,2,1,1,4,2,3,1,2,2,1,1,1,2,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0
2020/3/31,中崎西３丁目,,女,0,295,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,2,15,17,24,25,15,15,11,10,5,6,0,3,4,4,4,4,2,2,4,0,2,3,1,1,5,1,3,2,5,2,2,0,1,3,1,6,2,1,0,2,0,1,3,1,1,0,3,2,3,5,3,2,5,2,2,3,3,1,3,1,3,2,1,2,2,3,1,4,1,3,0,0,2,2,1,1,0,0,0,0,1,0
2020/3/31,中崎西３丁目,,計,474,550,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,4,3,18,24,32,34,26,29,18,30,20,11,10,5,10,5,10,6,4,7,7,2,4,6,2,4,7,6,6,6,9,5,2,2,2,6,4,9,4,3,1,5,3,2,5,4,2,0,5,3,5,8,5,7,10,4,3,4,7,3,6,2,5,4,2,3,3,5,2,5,2,3,0,2,2,2,2,1,0,0,0,0,1,0
2020/3/31,中崎西４丁目,,男,0,468,0,2,1,4,2,1,3,2,3,7,4,1,1,1,1,2,2,0,0,0,1,3,4,3,4,7,8,8,11,13,12,13,14,8,16,14,15,10,10,9,8,11,14,9,7,10,9,8,6,8,11,5,7,3,6,4,3,5,4,5,2,3,4,2,3,6,9,9,3,6,4,7,2,5,2,2,2,2,6,2,4,5,3,3,2,0,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中崎西４丁目,,女,0,504,0,3,4,8,0,3,5,3,3,2,1,0,3,3,3,3,1,0,0,2,2,2,6,3,10,7,2,13,11,12,8,13,12,8,10,3,19,13,11,4,13,11,4,5,13,7,10,8,3,7,7,4,6,6,4,8,10,5,5,4,6,7,4,3,5,5,7,3,5,2,7,6,4,10,4,7,5,6,7,4,5,2,3,4,5,1,3,1,2,3,0,1,2,1,1,2,1,1,0,1,1,1,0
2020/3/31,中崎西４丁目,,計,660,972,0,5,5,12,2,4,8,5,6,9,5,1,4,4,4,5,3,0,0,2,3,5,10,6,14,14,10,21,22,25,20,26,26,16,26,17,34,23,21,13,21,22,18,14,20,17,19,16,9,15,18,9,13,9,10,12,13,10,9,9,8,10,8,5,8,11,16,12,8,8,11,13,6,15,6,9,7,8,13,6,9,7,6,7,7,1,5,2,3,3,2,2,2,1,1,2,1,1,0,1,1,1,0
2020/3/31,中津１丁目,,男,0,656,0,12,3,8,7,3,7,4,1,1,4,1,4,2,2,1,4,4,5,1,2,4,2,4,9,10,9,7,18,13,14,11,9,20,17,15,5,18,12,14,13,14,5,15,10,16,12,10,9,8,12,10,4,8,8,12,12,10,9,6,8,9,13,5,4,7,8,6,5,6,11,7,7,14,4,4,3,2,4,5,2,5,1,3,7,7,2,2,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2020/3/31,中津１丁目,,女,0,723,0,16,9,6,9,6,3,1,2,2,5,0,2,2,3,0,5,2,3,5,4,4,2,5,7,11,7,13,14,14,8,16,18,19,12,11,13,17,9,7,17,9,8,10,10,10,9,12,13,17,7,19,15,11,9,10,5,10,10,8,15,8,6,7,7,9,9,11,7,10,4,9,9,11,4,4,2,8,6,8,5,3,7,4,6,5,4,6,3,1,5,1,1,1,1,1,2,1,1,0,0,0,0
2020/3/31,中津１丁目,,計,880,1379,0,28,12,14,16,9,10,5,3,3,9,1,6,4,5,1,9,6,8,6,6,8,4,9,16,21,16,20,32,27,22,27,27,39,29,26,18,35,21,21,30,23,13,25,20,26,21,22,22,25,19,29,19,19,17,22,17,20,19,14,23,17,19,12,11,16,17,17,12,16,15,16,16,25,8,8,5,10,10,13,7,8,8,7,13,12,6,8,5,1,6,2,1,1,1,1,3,1,1,0,0,0,0
2020/3/31,中津２丁目,,男,0,1272,0,7,6,15,8,14,9,10,4,11,16,11,3,15,11,7,21,13,12,9,5,6,12,10,13,12,8,10,14,14,18,13,8,14,18,11,19,19,15,19,19,10,25,23,21,20,18,21,19,24,29,25,25,15,23,18,19,17,18,17,17,11,15,12,7,12,12,9,17,13,14,25,17,15,16,15,17,17,16,12,12,13,7,11,11,10,10,6,9,12,5,2,4,1,2,1,0,1,0,0,0,0,0
2020/3/31,中津２丁目,,女,0,1613,0,5,9,11,8,10,5,13,10,10,13,7,12,6,10,8,15,7,16,7,7,13,6,7,10,5,14,10,12,16,15,13,17,19,12,15,15,9,11,23,20,22,14,31,27,30,24,17,40,29,35,25,22,25,16,13,25,19,22,22,21,13,16,18,13,19,20,22,19,26,28,27,31,42,23,21,24,29,18,32,27,20,14,18,24,25,18,15,17,12,14,9,5,7,6,3,2,1,1,2,1,1,0
2020/3/31,中津２丁目,,計,1700,2885,0,12,15,26,16,24,14,23,14,21,29,18,15,21,21,15,36,20,28,16,12,19,18,17,23,17,22,20,26,30,33,26,25,33,30,26,34,28,26,42,39,32,39,54,48,50,42,38,59,53,64,50,47,40,39,31,44,36,40,39,38,24,31,30,20,31,32,31,36,39,42,52,48,57,39,36,41,46,34,44,39,33,21,29,35,35,28,21,26,24,19,11,9,8,8,4,2,2,1,2,1,1,0
2020/3/31,中津３丁目,,男,0,1834,0,24,27,27,19,19,16,10,15,12,10,18,5,8,8,6,10,4,12,6,25,21,17,25,44,29,24,23,22,16,25,29,36,41,40,37,50,29,24,28,33,25,29,31,31,39,37,28,27,28,25,27,27,25,20,26,30,20,17,20,22,15,19,16,19,17,14,18,21,13,30,20,22,32,15,10,12,13,12,10,7,13,9,12,9,10,8,7,8,1,1,3,6,2,1,0,1,0,0,0,0,0,0
2020/3/31,中津３丁目,,女,0,1997,0,17,20,16,22,25,22,13,7,12,8,9,9,10,4,13,7,7,11,10,18,18,22,21,21,17,22,25,28,24,31,30,40,27,42,42,31,38,34,45,30,32,40,25,30,29,34,39,32,27,22,33,30,33,25,21,23,28,21,16,18,24,14,23,17,21,15,19,21,31,16,28,28,27,11,15,20,16,23,18,18,28,17,20,13,22,8,15,13,8,6,6,9,6,6,4,2,0,0,1,0,2,0
2020/3/31,中津３丁目,,計,2190,3831,0,41,47,43,41,44,38,23,22,24,18,27,14,18,12,19,17,11,23,16,43,39,39,46,65,46,46,48,50,40,56,59,76,68,82,79,81,67,58,73,63,57,69,56,61,68,71,67,59,55,47,60,57,58,45,47,53,48,38,36,40,39,33,39,36,38,29,37,42,44,46,48,50,59,26,25,32,29,35,28,25,41,26,32,22,32,16,22,21,9,7,9,15,8,7,4,3,0,0,1,0,2,0
2020/3/31,中津４丁目,,男,0,341,0,1,3,0,0,2,0,0,2,1,1,6,1,2,4,3,2,2,1,0,2,0,5,9,10,6,15,19,13,11,15,11,10,9,8,7,6,5,7,2,7,3,7,7,7,5,7,9,4,4,5,2,3,4,2,2,4,1,2,5,0,0,4,3,3,0,1,2,3,3,0,2,3,1,1,1,4,1,1,2,2,3,2,1,1,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
2020/3/31,中津４丁目,,女,0,334,0,0,5,1,1,2,3,0,2,3,5,3,2,2,2,2,3,1,1,0,1,6,7,8,7,10,9,7,18,16,13,6,5,7,6,8,5,6,5,5,8,3,5,5,4,7,4,9,4,1,3,8,2,2,1,3,0,1,0,2,3,3,5,4,1,4,3,2,0,1,1,3,1,3,2,2,0,1,5,2,1,0,1,0,1,3,2,3,0,2,1,2,2,0,1,1,1,0,2,0,0,0,0
2020/3/31,中津４丁目,,計,481,675,0,1,8,1,1,4,3,0,4,4,6,9,3,4,6,5,5,3,2,0,3,6,12,17,17,16,24,26,31,27,28,17,15,16,14,15,11,11,12,7,15,6,12,12,11,12,11,18,8,5,8,10,5,6,3,5,4,2,2,7,3,3,9,7,4,4,4,4,3,4,1,5,4,4,3,3,4,2,6,4,3,3,3,1,2,3,2,4,1,4,2,2,2,1,1,1,1,0,2,0,0,0,0
2020/3/31,中津５丁目,,男,0,294,0,4,2,1,1,2,0,1,1,2,3,0,3,2,5,3,3,2,7,0,1,1,0,3,1,9,3,7,5,5,8,8,10,10,8,5,7,9,3,2,6,5,3,3,5,6,3,8,7,6,9,3,3,3,2,4,8,4,1,4,3,3,4,1,0,0,5,4,2,3,1,6,3,3,3,0,0,1,5,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2020/3/31,中津５丁目,,女,0,255,0,2,1,0,0,3,0,2,0,1,1,1,1,2,1,1,2,4,0,2,1,3,4,5,4,5,5,5,7,7,5,4,3,3,5,7,4,4,9,4,2,4,6,7,2,4,5,4,9,9,6,8,2,2,1,3,2,4,1,3,3,2,3,3,6,1,2,3,4,2,1,1,1,0,2,2,2,4,1,0,0,2,1,1,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中津５丁目,,計,337,549,0,6,3,1,1,5,0,3,1,3,4,1,4,4,6,4,5,6,7,2,2,4,4,8,5,14,8,12,12,12,13,12,13,13,13,12,11,13,12,6,8,9,9,10,7,10,8,12,16,15,15,11,5,5,3,7,10,8,2,7,6,5,7,4,6,1,7,7,6,5,2,7,4,3,5,2,2,5,6,2,1,3,1,1,2,1,2,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0
2020/3/31,中津６丁目,,男,0,679,0,6,3,5,6,3,12,4,7,3,3,1,4,1,1,3,4,6,4,2,5,2,13,15,21,16,21,26,33,25,26,15,14,16,9,20,21,15,16,12,13,23,10,19,13,16,9,12,10,11,12,6,7,4,6,7,3,6,1,4,5,2,6,3,1,4,1,2,2,2,0,4,6,2,3,0,0,2,4,3,2,2,2,2,1,2,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0
2020/3/31,中津６丁目,,女,0,766,0,4,3,3,2,6,2,2,3,2,3,6,6,4,4,4,1,2,2,1,2,10,12,18,24,18,36,32,26,32,29,24,21,28,14,15,16,14,9,22,17,6,16,10,13,17,9,9,21,12,7,10,13,4,8,7,6,2,5,3,4,3,0,3,3,4,3,3,6,3,4,3,3,7,6,3,4,6,3,2,6,4,4,2,2,4,2,4,1,2,1,0,1,1,0,1,1,0,0,0,0,0,0
2020/3/31,中津６丁目,,計,1045,1445,0,10,6,8,8,9,14,6,10,5,6,7,10,5,5,7,5,8,6,3,7,12,25,33,45,34,57,58,59,57,55,39,35,44,23,35,37,29,25,34,30,29,26,29,26,33,18,21,31,23,19,16,20,8,14,14,9,8,6,7,9,5,6,6,4,8,4,5,8,5,4,7,9,9,9,3,4,8,7,5,8,6,6,4,3,6,2,4,1,2,1,2,1,1,1,2,1,1,0,0,0,0,0
2020/3/31,中津７丁目,,男,0,401,0,7,11,2,7,1,2,0,3,0,2,0,1,2,2,0,2,0,3,1,1,6,6,6,10,15,9,25,17,14,16,12,12,19,13,10,7,6,4,10,6,6,8,6,9,8,4,7,4,4,9,5,3,1,3,2,4,4,4,3,3,3,2,2,2,0,1,1,2,5,0,2,2,0,0,0,0,2,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020/3/31,中津７丁目,,女,0,371,0,9,3,2,1,2,5,5,1,0,1,1,1,1,0,0,3,1,0,3,3,5,3,7,9,17,14,16,11,12,16,20,13,11,11,7,10,10,5,4,6,6,4,5,5,5,4,1,10,4,2,2,3,3,2,8,3,1,3,3,3,3,1,2,1,2,4,1,1,1,1,2,1,4,0,1,0,1,1,2,0,2,1,1,2,2,1,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0
2020/3/31,中津７丁目,,計,518,772,0,16,14,4,8,3,7,5,4,0,3,1,2,3,2,0,5,1,3,4,4,11,9,13,19,32,23,41,28,26,32,32,25,30,24,17,17,16,9,14,12,12,12,11,14,13,8,8,14,8,11,7,6,4,5,10,7,5,7,6,6,6,3,4,3,2,5,2,3,6,1,4,3,4,0,1,0,3,2,2,1,3,1,2,3,2,2,2,2,1,1,2,1,0,1,1,0,0,0,0,0,0,0
2020/3/31,中之島１丁目,,男,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島１丁目,,女,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島１丁目,,計,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島２丁目,,男,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島２丁目,,女,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島２丁目,,計,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島３丁目,,男,0,150,0,2,1,2,1,1,2,2,0,1,1,1,2,1,1,1,1,1,1,0,2,0,0,2,0,1,2,1,2,1,4,3,1,3,2,3,2,0,7,0,4,4,3,3,4,3,0,4,4,1,5,1,3,5,2,2,1,2,1,4,0,1,1,2,1,3,1,2,4,0,1,1,1,4,1,2,0,2,1,3,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島３丁目,,女,0,163,0,0,3,0,1,1,2,1,1,1,2,0,3,1,0,1,1,0,0,0,0,1,0,0,0,2,2,1,1,1,3,0,2,3,1,4,1,0,4,4,1,4,3,2,2,2,2,1,6,3,5,3,8,3,1,1,4,2,5,3,3,3,4,2,2,1,1,4,1,1,3,2,2,2,1,0,2,1,1,0,2,3,3,1,1,2,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島３丁目,,計,177,313,0,2,4,2,2,2,4,3,1,2,3,1,5,2,1,2,2,1,1,0,2,1,0,2,0,3,4,2,3,2,7,3,3,6,3,7,3,0,11,4,5,8,6,5,6,5,2,5,10,4,10,4,11,8,3,3,5,4,6,7,3,4,5,4,3,4,2,6,5,1,4,3,3,6,2,2,2,3,2,3,3,3,4,2,1,2,1,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島４丁目,,男,0,313,0,5,4,0,7,5,2,6,3,1,10,4,5,1,2,1,2,1,0,1,1,0,1,2,5,3,3,2,4,5,3,5,4,1,4,3,4,4,6,4,8,10,6,10,8,12,6,9,4,9,6,6,4,5,4,7,3,3,2,9,5,6,3,3,3,3,2,4,2,3,2,3,2,2,2,0,2,0,2,1,2,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島４丁目,,女,0,346,0,3,4,4,1,5,1,6,3,7,4,0,3,1,1,1,0,0,0,1,4,1,0,1,1,4,4,1,1,9,5,5,2,9,3,1,5,6,8,10,7,8,7,10,8,10,7,8,5,11,7,7,13,9,2,8,5,3,7,7,8,1,4,2,0,4,4,5,3,1,1,3,5,4,2,2,2,0,5,0,4,1,0,2,0,1,0,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0
2020/3/31,中之島４丁目,,計,374,659,0,8,8,4,8,10,3,12,6,8,14,4,8,2,3,2,2,1,0,2,5,1,1,3,6,7,7,3,5,14,8,10,6,10,7,4,9,10,14,14,15,18,13,20,16,22,13,17,9,20,13,13,17,14,6,15,8,6,9,16,13,7,7,5,3,7,6,9,5,4,3,6,7,6,4,2,4,0,7,1,6,3,2,2,0,1,0,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0
2020/3/31,中之島５丁目,,男,0,59,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,2,0,1,3,3,3,0,1,1,1,1,0,1,0,0,1,0,2,0,1,0,0,0,1,1,1,0,1,2,0,1,1,1,1,1,0,1,1,1,0,2,1,0,1,1,1,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島５丁目,,女,0,67,0,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,3,1,1,1,1,1,0,3,3,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,3,0,1,0,1,0,0,2,0,0,0,1,1,4,0,1,3,2,1,0,1,1,1,1,0,3,1,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2020/3/31,中之島５丁目,,計,88,126,0,0,1,1,1,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,4,3,1,2,0,4,4,4,4,1,2,1,4,4,0,1,1,1,1,0,3,1,2,0,0,0,1,2,2,3,1,3,0,2,1,1,3,1,0,1,2,2,4,2,2,3,3,2,1,1,3,2,1,1,3,3,1,0,0,0,0,0,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0
2020/3/31,中之島６丁目,,男,0,720,0,17,21,20,18,16,7,5,2,5,6,4,4,5,2,1,2,2,7,2,3,4,3,2,5,4,2,6,8,8,17,13,13,10,16,26,25,21,24,27,13,11,15,18,16,11,18,20,11,12,10,9,11,10,6,8,12,16,8,8,5,8,6,4,5,6,6,2,7,5,3,4,6,2,1,2,0,1,1,1,2,1,0,1,3,4,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島６丁目,,女,0,737,0,17,18,19,7,7,6,7,2,7,3,1,2,2,2,3,2,0,4,3,4,3,2,6,6,4,11,9,11,13,19,17,27,17,28,23,17,24,25,16,18,12,17,14,12,14,7,14,12,8,13,17,12,12,14,9,12,10,8,7,8,8,2,5,4,6,2,7,1,4,3,4,3,2,1,2,3,2,5,2,3,3,2,2,3,4,1,1,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0
2020/3/31,中之島６丁目,,計,755,1457,0,34,39,39,25,23,13,12,4,12,9,5,6,7,4,4,4,2,11,5,7,7,5,8,11,8,13,15,19,21,36,30,40,27,44,49,42,45,49,43,31,23,32,32,28,25,25,34,23,20,23,26,23,22,20,17,24,26,16,15,13,16,8,9,9,12,8,9,8,9,6,8,9,4,2,4,3,3,6,3,5,4,2,3,6,8,3,3,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0
2020/3/31,長柄中１丁目,,男,0,442,0,5,2,2,3,1,3,2,1,0,0,0,0,2,0,1,0,1,1,6,3,2,3,4,6,5,7,13,6,13,11,6,19,13,10,12,7,9,6,12,6,7,7,10,6,9,6,10,6,7,6,6,2,4,6,5,10,4,5,6,4,4,4,4,3,5,0,6,3,3,3,6,6,10,3,2,4,4,4,5,3,2,5,6,2,3,2,3,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0
