X,Y,施設名,施設名かな,所在地,地区名,TEL,FAX,詳細情報,URL,小分類,施設ID,コード
[phone],34.703231,大阪市立天満中学校,おおさかしりつてんまちゅうがっこう,北区神山町12-9,北区,06-6313-3717,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512000,中学校,304,25101
135.5207441,34.69863583,大阪市立北稜中学校,おおさかしりつほくりょうちゅうがっこう,北区天満橋1-1-58,北区,06-6351-4259,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512001,中学校,300,25102
135.4865331,34.70368592,大阪市立大淀中学校,おおさかしりつおおよどちゅうがっこう,北区大淀中2-1-11,北区,06-6458-6991,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512004,中学校,301,25103
135.5089328,34.71614994,大阪市立豊崎中学校,おおさかしりつとよさきちゅうがっこう,北区本庄東3-4-8,北区,06-6371-7452,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512005,中学校,302,25104
135.5174468,34.71343592,大阪市立新豊崎中学校,おおさかしりつしんとよさきちゅうがっこう,北区長柄東2-2-30,北区,06-6353-6632,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512006,中学校,303,25105
135.5326059,34.71268308,大阪市立高倉中学校,おおさかしりつたかくらちゅうがっこう,都島区御幸町1-1-10,都島区,06-6921-3333,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522030,中学校,2954,25201
135.5365998,34.70207483,大阪市立桜宮中学校,おおさかしりつさくらのみやちゅうがっこう,都島区東野田町5-16-10,都島区,06-6921-6934,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522031,中学校,3014,25202
135.5257722,34.70257186,大阪市立都島中学校,おおさかしりつみやこじまちゅうがっこう,都島区中野町3-9-33,都島区,06-6352-6241,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522032,中学校,2980,25203
135.519272,34.72212783,大阪市立淀川中学校,おおさかしりつよどがわちゅうがっこう,都島区毛馬町3-5-12,都島区,06-6928-0001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522033,中学校,3038,25204
135.526353,34.71593619,大阪市立友渕中学校,おおさかしりつともぶちちゅうがっこう,都島区友渕町1-5-151,都島区,06-6928-1970,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522034,中学校,3052,25205
135.4777718,34.70087806,大阪市立八阪中学校,おおさかしりつやさかちゅうがっこう,福島区鷺洲6-1-13,福島区,06-6458-8531,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532060,中学校,46,25301
135.4819389,34.68848892,大阪市立下福島中学校,おおさかしりつしもふくしまちゅうがっこう,福島区玉川1-4-11,福島区,06-6441-6004,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532061,中学校,3538,25302
135.4685753,34.68723283,大阪市立野田中学校,おおさかしりつのだちゅうがっこう,福島区吉野5-9-4,福島区,06-6462-3291,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532062,中学校,3537,25303
135.4574109,34.67887817,大阪市立春日出中学校,おおさかしりつかすがでちゅうがっこう,此花区春日出南1-2-8,此花区,6468-7371,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542090,中学校,948,25401
135.4450222,34.68162511,大阪市立梅香中学校,おおさかしりつばいかちゅうがっこう,此花区春日出北3-11-33,此花区,6462-2171,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542091,中学校,959,25402
135.4551329,34.69009694,大阪市立此花中学校,おおさかしりつこのはなちゅうがっこう,此花区高見2-14-31,此花区,6468-7241,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542092,中学校,1136,25403
135.4618575,34.68027881,大阪市立咲くやこの花中学校,おおさかしりつさくやこのはなちゅうがっこう,此花区西九条6-1-44,此花区,06-6464-8881,06-6464-3984,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542093,中学校,9261,25404
135.5180667,34.68288311,大阪市立東中学校,おおさかしりつひがしちゅうがっこう,中央区大手前4丁目1番5号,中央区,06-6941-0195,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552120,中学校,446,25501
135.508728,34.67391411,大阪市立南中学校,おおさかしりつみなみちゅうがっこう,中央区島之内1丁目10番23号,中央区,06-6271-1456,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552122,中学校,530,25502
135.5183833,34.67229692,大阪市立上町中学校,おおさかしりつうえまちちゅうがっこう,中央区上本町西3丁目2番30号,中央区,06-6762-6556,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552123,中学校,531,25503
135.478583,34.67150603,大阪市立西中学校,おおさかしりつにしちゅうがっこう,西区千代崎3-1-43,西区,06-6582-5040,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j562150,中学校,2175,25601
135.4890219,34.68638892,大阪市立花乃井中学校,おおさかしりつはなのいちゅうがっこう,西区江戸堀2-8-29,西区,06-6441-0050,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j562151,中学校,3397,25602
135.4894942,34.67065606,大阪市立堀江中学校,おおさかしりつほりえちゅうがっこう,西区南堀江3-5-7,西区,06-6531-7868,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j562152,中学校,2176,25603
135.4616332,34.66657183,大阪市立市岡中学校,おおさかしりついちおかちゅうがっこう,港区磯路1-5-21,港区,06-6572-7231,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j572180,中学校,1956,25701
135.4483828,34.65793283,大阪市立港中学校,おおさかしりつみなとちゅうがっこう,港区池島1-5-35,港区,06-6572-4461,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j572181,中学校,2013,25702
135.4566192,34.66043108,大阪市立港南中学校,おおさかしりつこうなんちゅうがっこう,港区三先1-5-28,港区,06-6573-0051,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j572182,中学校,1977,25703
135.4649109,34.66729403,大阪市立市岡東中学校,おおさかしりついちおかひがしちゅうがっこう,港区市岡元町3-2-18,港区,06-6582-8580,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j572183,中学校,2008,25704
135.4378031,34.65268892,大阪市立築港中学校,おおさかしりつちっこうちゅうがっこう,港区築港1-2-41,港区,06-6575-3092,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j572184,中学校,2028,25705
135.4775421,34.66206106,大阪市立大正東中学校,おおさかしりつたいしょうひがしちゅうがっこう,大正区三軒家東4-4-30,大正区,06-6551-0630・3401,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j582210,中学校,3820,25801
135.4716893,34.64392506,大阪市立大正中央中学校,おおさかしりつたいしょうちゅうおうちゅうがっこう,大正区小林東3-23-5,大正区,06-6552-6565～7,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j582211,中学校,3838,25802
135.4649581,34.63654683,大阪市立大正西中学校,おおさかしりつたいしょうにしちゅうがっこう,大正区南恩加島6-14-37,大正区,06-6551-0294・6000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j582212,中学校,3936,25803
135.4688563,34.65018303,大阪市立大正北中学校,おおさかしりつたいしょうきたちゅうがっこう,大正区北村3-1-1,大正区,06-6554-6050,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j582213,中学校,3959,25804
135.5173249,34.64944406,大阪市立天王寺中学校,おおさかしりつてんのうじちゅうがっこう,天王寺区北河堀町6-20,天王寺区,06-6771-0903,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j592240,中学校,4340,25901
135.5194499,34.66057517,大阪市立夕陽丘中学校,おおさかしりつゆうひがおかちゅうがっこう,天王寺区小宮町6-28,天王寺区,06-6772-3331,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j592241,中学校,4267,25902
135.5237469,34.671492,大阪市立高津中学校,おおさかしりつこうづちゅうがっこう,天王寺区城南寺町1-31,天王寺区,06-6761-2487,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j592242,中学校,4291,25903
135.4913032,34.66247817,大阪市立難波中学校,おおさかしりつなんばちゅうがっこう,浪速区塩草1-1-59,浪速区,06-6562-4477～9,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j612300,中学校,2589,26101
135.503547,34.65884981,大阪市立日本橋中学校,おおさかしりつにっぽんばしちゅうがっこう,浪速区日本橋西1-7-6,浪速区,06-6633-3751～2,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j612301,中学校,2640,26102
135.4997498,34.65355017,大阪市立木津中学校,おおさかしりつきづちゅうがっこう,浪速区戎本町1-3-46,浪速区,06-6632-5765～6,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j612302,中学校,2620,26103
135.4402717,34.70576406,大阪市立淀中学校,おおさかしりつよどちゅうがっこう,西淀川区大和田6丁目13番6号,西淀川区,06-6473-0691,,大和田連合(西一・西二・西三・西中・西中二・東五・第一住宅),http://swa.city-osaka.ed.jp/swas/index.php?id=j632360,中学校,3685,26301
135.446272,34.70270811,大阪市立西淀中学校,おおさかしりつにしよどちゅうがっこう,西淀川区姫島6丁目10番5号,西淀川区,06-6473-7121,,姫島連合(宮西第三・第四・第五・第六)福連合(第六),http://swa.city-osaka.ed.jp/swas/index.php?id=j632361,中学校,3684,26302
135.4614391,34.71493306,大阪市立歌島中学校,おおさかしりつうたじまちゅうがっこう,西淀川区歌島2丁目11番9号,西淀川区,06-6471-0197,,香簔連合(歌島・宮池・歌島公園東・御幣島東・フルレ歌島),http://swa.city-osaka.ed.jp/swas/index.php?id=j632362,中学校,3683,26303
135.4458644,34.71640286,大阪市立佃中学校,おおさかしりつつくだちゅうがっこう,西淀川区佃2丁目15番93号,西淀川区,06-6471-8131,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j632363,中学校,20,26304
135.4847437,34.72454403,大阪市立十三中学校,おおさかしりつじゅうそうちゅうがっこう,淀川区十三東5-1-27,淀川区,06-6301-2855,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642390,中学校,2479,26401
135.475564,34.71546692,大阪市立新北野中学校,おおさかしりつしんきたのちゅうがっこう,淀川区新北野2-13-37,淀川区,06-6303-7641,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642391,中学校,2497,26402
135.4880221,34.74071103,大阪市立三国中学校,おおさかしりつみくにちゅうがっこう,淀川区西三国2-5-24,淀川区,06-6392-0031,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642392,中学校,2512,26403
135.4629193,34.72841386,大阪市立美津島中学校,おおさかしりつみつしまちゅうがっこう,淀川区加島1-54-41,淀川区,06-6309-0181,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642393,中学校,2430,26404
135.4967059,34.74474989,大阪市立東三国中学校,おおさかしりつひがしみくにちゅうがっこう,淀川区東三国6-3-68,淀川区,06-6391-3588,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642394,中学校,2544,26405
135.4926749,34.73738103,大阪市立宮原中学校,おおさかしりつみやはらちゅうがっこう,淀川区西宮原3-3-2,淀川区,06-6394-2455,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j642395,中学校,2507,26406
135.5099893,34.74330311,大阪市立淡路中学校,おおさかしりつあわじちゅうがっこう,東淀川区西淡路4-25-53,東淀川区,06-6322-4401,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652420,中学校,1856,26501
135.5120563,34.72716911,大阪市立柴島中学校,おおさかしりつくにじまちゅうがっこう,東淀川区柴島2-8-36,東淀川区,06-6322-2566,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652421,中学校,1857,26502
135.5449252,34.75261703,大阪市立瑞光中学校,おおさかしりつずいこうちゅうがっこう,東淀川区瑞光4-9-37,東淀川区,06-6328-5721,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652422,中学校,1858,26503
135.5069589,34.73219625,大阪市立中島中学校,おおさかしりつなかじまちゅうがっこう,東淀川区東中島４－８－３８,東淀川区,06-6322-0333,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652423,中学校,1859,26504
135.5375356,34.74407192,大阪市立東淀中学校,おおさかしりつひがしよどちゅうがっこう,東淀川区豊里6-25-19,東淀川区,06-6328-5650,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652424,中学校,1860,26505
135.5479691,34.764794,大阪市立井高野中学校,おおさかしりついたかのちゅうがっこう,東淀川区井高野2-8-13,東淀川区,06-6340-2500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652425,中学校,1861,26506
135.5339783,34.739761,大阪市立新東淀中学校,おおさかしりつしんひがしよどちゅうがっこう,東淀川区豊里1-10-32,東淀川区,06-6327-6760,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652426,中学校,1862,26507
135.5488611,34.74883911,大阪市立大桐中学校,おおさかしりつだいどうちゅうがっこう,東淀川区大桐4-5-8,東淀川区,06-6326-5838,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j652427,中学校,1863,26508
135.5595533,34.67760017,大阪市立東陽中学校,おおさかしりつとうようちゅうがっこう,東成区深江北2-5-7,東成区,06-6976-1001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j662450,中学校,3355,26601
135.5464613,34.67628889,大阪市立本庄中学校,おおさかしりつほんじょうちゅうがっこう,東成区東中本3-14-2,東成区,06-6976-0316,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j662451,中学校,3486,26602
135.5377506,34.67107864,大阪市立玉津中学校,おおさかしりつたまつちゅうがっこう,東成区玉津1-12-36,東成区,06-6971-4438,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j662452,中学校,3327,26603
135.5536642,34.67484386,大阪市立相生中学校,おおさかしりつあいおいちゅうがっこう,東成区神路2-8-16,東成区,06-6976-1941,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j662453,中学校,3365,26604
135.5423313,34.65598908,大阪市立大池中学校,おおさかしりつおおいけちゅうがっこう,生野区中川6丁目3番6号,生野区,06-6752-3451,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j672480,中学校,4695,26701
135.5335532,34.65504397,大阪市立勝山中学校,おおさかしりつかつやまちゅうがっこう,生野区勝山北3丁目13番44号,生野区,06-6712-0017,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j672481,中学校,12,26702
135.5302061,34.65076683,大阪市立生野中学校,おおさかしりついくのちゅうがっこう,生野区生野西3丁目5番40号,生野区,06-6716-0121,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j672482,中学校,4593,26703
135.5503063,34.66100592,大阪市立東生野中学校,おおさかしりつひがしいくのちゅうがっこう,生野区新今里7丁目9番25号,生野区,06-6752-2885,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j672483,中学校,4591,26704
135.5431997,34.64388292,大阪市立田島中学校,おおさかしりつたじまちゅうがっこう,生野区田島5丁目23番7号,生野区,06-6758-1021,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j672484,中学校,4732,26705
