"NO","営業所名称","営業の種類","区","営業所所在地","緯度","経度","営業者名","許可番号","許可満了日","申請区分"
25280063,"ミニストップ平野長吉川辺店","飲食店営業","平野","長吉川辺３丁目４番８０号",34.598052,135.578199,"湯村　達弘","大　保環第7723号","令和4年7月31日",NA
25290152,"ミニストップ平野長吉川辺店","飲食店営業","平野","長吉川辺３丁目４番８０号",34.598052,135.578199,"ミニストップ株式会社","大 保食第17-21号","令和5年10月31日","新規"
90001870,"ミニストップ平野長吉川辺店","飲食店営業","平野","長吉川辺３丁目４番８０号",34.598052,135.578199,"大屋　孔一","大 保食第17-4509号","令和6年1月31日","新規"
90006678,"大阪府立平野支援学校　給食室","飲食店営業","平野","長吉川辺３丁目４番１１５号",34.598713,135.577121,"サニーディッシュ株式会社","大 保食第18-7025号","令和6年8月31日","新規"
25260196,"エースフーズ","飲食店営業","平野","長吉川辺３丁目６番１号",34.597824,135.576688,"田村　正","大　保環第13362号","令和2年10月31日",NA
25260293,"４人のこびとたち","飲食店営業","平野","長吉川辺３丁目７番１８号",34.597005,135.576366,"寺前　芳一","大　保環第2880号","令和3年5月31日",NA
25180326,"かわなべ健康倶楽部","飲食店営業","平野","長吉川辺３丁目７番２７号",34.597538,135.575958,"株式会社　Ｔ．Ｍコーポレーション","大 保食第19-2232号","令和7年3月31日","更新"
25240248,"ヴェルジェ平野南　食堂","飲食店営業","平野","長吉川辺３丁目７番２９号",34.597716,135.575916,"サニーディッシュ株式会社","大 保食第18-16039号","令和7年2月28日","更新"
90015745,"ヴェルジェ平野南　食堂","飲食店営業","平野","長吉川辺３丁目７番２９号",34.597716,135.575916,"クックメディカルフーズ株式会社","大 保食第19-8127号","令和7年9月30日","新規"
25170317,"介護老人保健施設ながよし苑","飲食店営業","平野","長吉川辺３丁目８番５号",34.597683,135.575499,"株式会社　Ｔ．Ｍコーポレーション","大 保食第18-16028号","令和7年1月31日","更新"
25080327,"平野中央メモリアルホ－ル　１階","飲食店営業","平野","長吉川辺３丁目８番４３号",34.596777,135.5755,"株式会社セルビス","大　保環第14550号","令和2年11月30日",NA
25080327,"平野中央メモリアルホ－ル　２階","飲食店営業","平野","長吉川辺３丁目８番４３号",34.596777,135.5755,"株式会社セルビス","大　保環第14553号","令和2年12月27日",NA
25280029,"グットホーム麦畑","飲食店営業","平野","長吉川辺３丁目９番２０号",34.59668,135.577044,"有限会社ミストラル","大　保環第3549号","令和4年5月31日","新規"
25180090,"平野長吉食堂","飲食店営業","平野","長吉川辺３丁目１０番１２号",34.596691,135.578885,"株式会社　フジオフードシステム","大 保食第18-5743号","令和6年6月30日","更新"
90010997,"ホテル　ゼン","飲食店営業","平野","長吉川辺３丁目１３番１３号",34.595458,135.576252,"株式会社ケイエスジャパン","大 保食第18-16081号","令和7年2月28日","新規"
25002377,"ホテル小犬のベッド","飲食店営業","平野","長吉川辺３丁目１３番３３号",34.594806,135.576069,"有限会社小西観光","大　保環第18466号","令和3年2月28日",NA
25220276,"セラヴィ","飲食店営業","平野","長吉川辺３丁目１４番３５号",34.595283,135.576625,"ピース観光株式会社","大　保環第16631号","令和4年12月27日",NA
25180026,"㈱ジャパンメディカルフード　健康管理食調理宅配センター","飲食店営業","平野","長吉川辺３丁目１６番７号",34.596108,135.57951,"株式会社ジャパンメディカルフード","大 保食第18-1959号","令和6年4月30日","更新"
25160197,"Ｂ４　カフェ","飲食店営業","平野","長吉川辺３丁目１７番２５号",34.59467,135.578894,"島野珈琲株式会社","大　保環第16931号","令和4年10月31日",NA
25260151,"セブン‐イレブン　大阪長吉川辺３丁目","飲食店営業","平野","長吉川辺３丁目１８番３３号",34.594725,135.576613,"大重　隆幸","大　保環第9452号","令和2年8月31日",NA
25240213,"株式会社　万福　平野工場","飲食店営業","平野","長吉川辺３丁目１９番６号",34.594437,135.576391,"株式会社　万福","大 保食第18-16557号","令和7年2月28日","更新"
25160321,"特養長吉事業所","飲食店営業","平野","長吉川辺３丁目２０番１４号",34.593934,135.57858,"藏ウェルフェアサービス株式会社","大　保環第2045号","令和5年4月30日",NA
25160324,"永寿の里若葉事業所","飲食店営業","平野","長吉川辺３丁目２０番１４号",34.593934,135.57858,"藏ウェルフェアサービス株式会社","大　保環第2046号","令和5年4月30日",NA
25002376,"校内食堂永田食堂","飲食店営業","平野","長吉川辺４丁目２番１１号",34.588928,135.570311,"永田　浩人","大　保環第1333号","令和3年4月30日","更新"
25090296,"タケダツール（株）","喫茶店営業","平野","長吉川辺４丁目８７９番５号",34.591322,135.56935,"株式会社アペックス西日本","大 保食第18-430号","令和5年3月31日","更新"
25130182,"旭","飲食店営業","平野","長吉出戸１丁目７番６号",34.615417,135.562889,"株式会社　アサヒフード","大 保食第19-12941号","令和7年12月27日","更新"
25080261,"吉鳥","飲食店営業","平野","長吉出戸１丁目１１番５５号",34.613334,135.565006,"西山　昭","大　保環第15407号","令和2年10月31日",NA
90005308,"吉鳥","飲食店営業","平野","長吉出戸１丁目１１番５５号",34.613334,135.565006,"伊丹　昭治","大 保食第18-5060号","令和6年6月30日","新規"
25170359,"居酒屋　せんりゅう","飲食店営業","平野","長吉出戸１丁目１１番６９号",34.613984,135.564081,"金井　重一","大 保食第18-431号","令和6年3月31日","更新"
25002113,"喫茶ピッコロ","飲食店営業","平野","長吉出戸１丁目１１番７４号",34.6143,135.563731,"水野　幸夫","大　保環第17348号","令和2年2月29日",NA
25190001,"Ｇｒｉｌｌ　Ｙａｍａｓａｋｉ","飲食店営業","平野","長吉出戸１丁目１１番７４号",34.6143,135.563731,"山嵜　英二","大 保食第19-2432号","令和7年4月30日","更新"
25250168,"浜寿司","飲食店営業","平野","長吉出戸１丁目１１番７６号",34.614484,135.563611,"濱　誠次","大 保食第19-11976号","令和7年11月30日","更新"
25280037,"ＰＡＲＴ　ＴＨＲＥＥ","飲食店営業","平野","長吉出戸１丁目１１番７７号",34.614542,135.563522,"中山　房子","大　保環第4138号","令和4年5月31日",NA
25160120,"みずな","飲食店営業","平野","長吉出戸１丁目１１番７９号",34.614634,135.563392,"津田　正実","大　保環第16634号","令和4年9月30日",NA
25090267,"長吉ゴルフクラブ㈱","飲食店営業","平野","長吉出戸２丁目１番６０号",34.61505,135.566883,"長吉ゴルフクラブ株式会社","大　保環第19357号","令和4年2月28日",NA
25220381,"長吉ゴルフクラブ株式会社　１Ｆ","喫茶店営業","平野","長吉出戸２丁目１番６０号",34.61505,135.566883,"株式会社　アペックス西日本","大　保環第1200号","令和3年4月30日",NA
25100068,"大月","飲食店営業","平野","長吉出戸２丁目４番５号",34.612586,135.566,"花田　吉正","大　保環第10155号","令和4年7月31日",NA
25280200,"出戸おやつ研究所","喫茶店営業","平野","長吉出戸２丁目４番１８号",34.612325,135.566642,"杉中　郁子","大　保環第23251号","令和5年3月31日",NA
25200224,"セブンイレブン　大阪長吉出戸２丁目店","飲食店営業","平野","長吉出戸２丁目４番２９号",34.61175,135.566164,"合名会社ＧＡＵグループ","大　保環第16656号","令和2年12月27日",NA
25200175,"ｍｏｍａ","飲食店営業","平野","長吉出戸２丁目５番１０号",34.611806,135.567169,"村野　千雅子","大　保環第13741号","令和2年10月31日",NA
25160101,"松下電工エイジフリー　ひらのデイセンター","飲食店営業","平野","長吉出戸２丁目５番１３号",34.611886,135.566814,"株式会社日米クック","大　保環第10982号","令和4年8月31日","更新"
25280030,"カラオケ喫茶　鈴蘭","飲食店営業","平野","長吉出戸３丁目１番４０号",34.611875,135.570433,"西川　利子","大　保環第4141号","令和4年5月31日",NA
25190323,"リカーショップ　　だん","飲食店営業","平野","長吉出戸３丁目１番４３号",34.612984,135.570239,"段　善規","大　保環第2845号","令和2年3月31日",NA
25230336,"大阪市立長吉出戸小学校","飲食店営業","平野","長吉出戸３丁目１番４３号",34.612984,135.570239,"コック食品株式会社","大 保食第18-1707号","令和6年4月30日","更新"
25009008,"えびす屋酒店","飲食店営業","平野","長吉出戸３丁目２番３号",34.613675,135.571322,"段　剛","大　保環第20428号","令和4年2月28日",NA
25002179,"おさるのかごや","飲食店営業","平野","長吉出戸３丁目２番１１号",34.613659,135.57215,"田中　龍藏","大　保環第15834号","令和2年11月30日",NA
25002123,"コーヒーハウスティナ","飲食店営業","平野","長吉出戸３丁目２番３７号",34.611939,135.572616,"秦　光男","大　保環第15845号","令和3年10月31日",NA
25220148,"喫茶　ラン","飲食店営業","平野","長吉出戸３丁目２番３７号",34.611939,135.572616,"本　佐知子","大　保環第10772号","令和4年8月31日",NA
25050244,"ラーメン横綱　平野店","飲食店営業","平野","長吉出戸３丁目３番１５号",34.613667,135.573963,"株式会社　横綱","大　保環第15139号","令和3年11月30日",NA
25280186,"さぬき　心空","飲食店営業","平野","長吉出戸３丁目３番２１号",34.612931,135.573921,"株式会社　シンクウコーポレーション","大　保環第16209号","令和4年11月30日",NA
25270066,"ローソン　長吉出戸三丁目店","飲食店営業","平野","長吉出戸３丁目３番３１号",34.612031,135.573766,"株式会社ＭａｒｔｙＬ","大　保環第7404号","令和3年7月31日",NA
25220216,"パチンコ１・２・３・長吉店・ホール内　（ｃｃｗ単受）","喫茶店営業","平野","長吉出戸３丁目３番６０号",34.6136,135.572863,"株式会社アペックス西日本","大　保環第12158号","令和2年10月31日",NA
25250214,"１２３長吉店","喫茶店営業","平野","長吉出戸３丁目３番６０号",34.6136,135.572863,"株式会社　ワゴンサービス","大 保食第19-15957号","令和8年1月31日","更新"
25020615,"喫茶　江梨花","飲食店営業","平野","長吉出戸４丁目３番４号",34.611631,135.568114,"小仲　サカエ","大　保環第5487号","令和5年6月30日",NA
25100160,"にしき食堂","飲食店営業","平野","長吉出戸４丁目３番４号",34.611631,135.568114,"鈴木　道子","大　保環第15612号","令和4年10月31日",NA
25090020,"（財）大阪水泳協会　大阪水泳学校","喫茶店営業","平野","長吉出戸４丁目５番１６号",34.609407,135.567394,"株式会社　アペックス西日本","大　保環第3028号","令和4年5月31日",NA
25210118,"やきとり大吉　出戸店","飲食店営業","平野","長吉出戸４丁目５番２７号",34.608848,135.568064,"池田　誠","大　保環第10739号","令和3年9月30日",NA
25260235,"銀丸食堂","飲食店営業","平野","長吉出戸４丁目５番３１号",34.608915,135.567705,"松谷　義仁","大　保環第21637号","令和3年3月31日",NA
90017396,"ＢＡＲ　幸福大魔王Ⅱ","飲食店営業","平野","長吉出戸４丁目５番３１号",34.608915,135.567705,"西岡　央朗","大 保食第19-11302号","令和7年11月30日","新規"
25180117,"ラウンジ　ウエストリバー","飲食店営業","平野","長吉出戸４丁目５番３３号",34.608962,135.567494,"西川　俊国","大 保食第19-7316号","令和7年8月31日","新規"
25290061,"串のや","飲食店営業","平野","長吉出戸４丁目５番３３号",34.608962,135.567494,"桝井　美津子","大　保環第4987号","令和5年6月30日",NA
25002161,"縄寿司","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"貞盛　富男","大　保環第4569号","令和3年5月31日",NA
25080109,"スナック．ＷＡＶＥ（ウェーブ）","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"石井　明美","大　保環第11383号","令和2年7月31日",NA
25190165,"焼肉　志幸","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"立　建志","大 保食第19-9477号","令和7年10月31日","更新"
25190276,"葱や木曽","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"木曽　一則","大　保環第22018号","令和5年3月31日",NA
25220014,"Ｏｎｅ　ｗａｙ","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"桝井　美津子","大 保食第17-1130号","令和5年11月30日","更新"
25260077,"カラオケ喫茶　響","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"大西　さち子","大　保環第5655号","令和2年6月30日",NA
25260277,"酒楽家　にっぽん","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"田中　浩一","大　保環第20212号","令和3年3月31日",NA
25290163,"縄友寿司","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"葦苅　文仁","大 保食第17-979号","令和5年10月31日","新規"
90001317,"酒楽家　にっぽん","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"丹羽　将吾","大 保食第17-3715号","令和5年12月27日","新規"
90002190,"酒菜工房　しんくま","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"熊野　博信","大 保食第17-5588号","令和6年2月29日","新規"
90018759,"あじと","飲食店営業","平野","長吉出戸４丁目５番３６号",34.609162,135.567367,"鈴木　翔","大 保食第19-14446号","令和7年12月27日","新規"
90015837,"大阪王将　長吉出戸店","飲食店営業","平野","長吉出戸４丁目５番３８号",34.609387,135.566922,"株式会社日大フード","大 保食第19-11909号","令和7年11月30日","新規"
90018909,"カサブランカクラブ　長吉出戸店","飲食店営業","平野","長吉出戸４丁目５番３８号",34.609387,135.566922,"有限会社七手","大 保食第19-15535号","令和8年1月31日","新規"
25190148,"本家かまどや　出戸駅前店","飲食店営業","平野","長吉出戸４丁目５番５３号",34.61029,135.56678,"仲村　高志","大 保食第19-10924号","令和7年10月31日","更新"
25240021,"ソーシャルコート平野内厨房","飲食店営業","平野","長吉出戸５丁目２番２４号",34.60884,135.56943,"株式会社　ジャパン　メディカルフード","大 保食第18-3001号","令和6年5月31日","更新"
25210102,"すき家　長吉出戸店","飲食店営業","平野","長吉出戸５丁目３番６２号",34.609151,135.570016,"株式会社　関西すき家","大　保環第10740号","令和3年9月30日",NA
25260114,"焼肉　味千里","飲食店営業","平野","長吉出戸５丁目３番６９号",34.60869,135.568869,"永田　勝久","大　保環第7439号","令和2年7月31日",NA
25170376,"宅配クック　ワン・ツゥー・スリー　あべのプラス店","飲食店営業","平野","長吉出戸５丁目４番５号",34.611562,135.570828,"株式会社ＺＥＮＮＯコム","大 保食第18-427号","令和6年3月31日","更新"
25260149,"居酒屋　どんぐり","飲食店営業","平野","長吉出戸６丁目１番２４号",34.611126,135.57145,"宮﨑　亜紀子","大　保環第11387号","令和2年10月31日",NA
90010944,"くら寿司長吉出戸店","飲食店営業","平野","長吉出戸６丁目１４番３２号",34.60829,135.571969,"くら寿司株式会社","大 保食第18-16687号","令和7年2月28日","新規"
25280108,"テンイチ平野店","飲食店営業","平野","長吉出戸６丁目１４番４０号",34.60836,135.571044,"株式会社ジャパンビバレッジホールディングス","大　保環第10773号","令和3年9月30日",NA
25260046,"秘密基地　食家","飲食店営業","平野","長吉出戸６丁目１４番４７号",34.608529,135.57068,"有限会社　ネオ・ドリーム","大　保環第4000号","令和2年5月31日",NA
90006958,"インド料理　ハーブスパイスキッチン","飲食店営業","平野","長吉出戸６丁目１４番４７号",34.608529,135.57068,"トゥラダル　プラカシュ","大 保食第18-7457号","令和6年8月31日","新規"
90011625,"インド料理ハーブスパイスキッチン","飲食店営業","平野","長吉出戸６丁目１４番４７号",34.608529,135.57068,"合同会社ヒマラヤンハーブ＆スパイス","大 保食第18-17676号","令和7年3月31日","新規"
25200176,"絆","飲食店営業","平野","長吉出戸６丁目１５番３１号",34.607918,135.572449,"泉　薫","大　保環第16646号","令和2年10月31日",NA
25002205,"炉中兼　鳥舞台","飲食店営業","平野","長吉出戸６丁目１５番３３号",34.607937,135.572332,"蔭山　一彦","大　保環第11934号","令和2年9月30日",NA
25002215,"香の川製麺　長吉店","飲食店営業","平野","長吉出戸７丁目２番６７号",34.613948,135.574974,"株式会社　フレンドリー","大　保環第2772号","令和2年4月30日",NA
25250176,"どうとんぼり神座","飲食店営業","平野","長吉出戸７丁目２番７１号",34.614431,135.574952,"株式会社どうとんぼり神座","大 保食第19-15180号","令和7年12月27日","更新"
25002194,"ロレンス","飲食店営業","平野","長吉出戸７丁目３番６３号",34.612887,135.574816,"浜野　悦美","大　保環第8282号","令和5年7月31日",NA
25260246,"一力寿司","飲食店営業","平野","長吉出戸７丁目３番６３号",34.612887,135.574816,"出口　操一","大　保環第18000号","令和3年1月31日",NA
25180109,"中国料理　龍伸","飲食店営業","平野","長吉出戸７丁目３番６５号",34.613078,135.574863,"大橋　伸治","大　保環第16821号","令和3年12月27日",NA
25290134,"Ｌｕａｎａ","飲食店営業","平野","長吉出戸７丁目８番１１号",34.611673,135.575846,"西原　真奈美","大　保環第11031号","令和5年9月30日",NA
25190207,"ホルモン焼　はまやん","飲食店営業","平野","長吉出戸７丁目１１番２６号",34.609004,135.576657,"濱野　洋一","大 保食第19-12480号","令和7年11月30日","更新"
25190133,"お食事処　山香","飲食店営業","平野","長吉出戸７丁目１２番２９号",34.610376,135.577199,"阿部　保幸","大 保食第19-11399号","令和7年10月31日","更新"
25270116,"株式会社万代　長吉店　従業員休憩所（ＣＣＷ受託）","喫茶店営業","平野","長吉出戸７丁目１２番２９号",34.610376,135.577199,"株式会社　アペックス西日本","大　保環第12156号","令和2年10月31日",NA
25150068,"株式会社　万代　長吉店","飲食店営業","平野","長吉出戸７丁目１３番１５号",34.61315,135.575691,"株式会社　万代","大　保環第5133号","令和3年6月30日",NA
25150075,"株式会社　万代　長吉店","喫茶店営業","平野","長吉出戸７丁目１３番１５号",34.61315,135.575691,"株式会社万代","大 保食第18-4596号","令和5年6月30日","更新"
25290014,"布施マルタマフーズ株式会社　共立病院","飲食店営業","平野","長吉出戸７丁目１４番１３号",34.61315,135.575691,"布施マルタマフーズ株式会社","大　保環第2509号","令和5年4月30日","新規"
90012664,"医療法人豊旺会　共立病院内　厨房富士産業（株）","飲食店営業","平野","長吉出戸７丁目１４番１３号",34.61315,135.575691,"富士産業株式会社","大 保食第19-1666号","令和7年4月30日","新規"
90019165,"共立病院","飲食店営業","平野","長吉出戸７丁目１４番１３号",34.61315,135.575691,"株式会社ジャパンビバレッジホールディングス","大 保食第19-15182号","令和7年1月31日","新規"
25250186,"居酒屋ぼらぼら","飲食店営業","平野","長吉出戸８丁目３番３９号",34.608118,135.574335,"増田　共永","大　保環第15946号","令和1年12月27日",NA
90001176,"卯鳥天","飲食店営業","平野","長吉出戸８丁目３番３９号",34.608118,135.574335,"西原　好之","大 保食第17-3601号","令和5年12月27日","新規"
25230074,"ファミリーマート　平野長吉出戸店","飲食店営業","平野","長吉出戸８丁目３番４９号",34.608118,135.574335,"株式会社　ティーアンドケー","大　保環第5489号","令和5年6月30日",NA
25240159,"カーチス大阪　平野","喫茶店営業","平野","長吉出戸８丁目４番１７号",34.607479,135.575007,"株式会社ジャパンビバレッジホールディングス","大 保食第17-1133号","令和4年10月31日","更新"
90003715,"山ちゃん","飲食店営業","平野","長吉出戸８丁目６番１４号",34.606849,135.57421,"山中　孝彦","大 保食第18-348号","令和6年4月30日","新規"
90009192,"喫茶蓮花","飲食店営業","平野","長吉出戸８丁目６番１４号",34.606849,135.57421,"藤田　直美","大 保食第18-12340号","令和6年11月30日","新規"
25210059,"炉ばた　ひげの梅ちゃん","飲食店営業","平野","長吉出戸８丁目７番１８号",34.606485,135.576263,"梅谷　敏次","大　保環第5930号","令和3年6月30日",NA
25200268,"長吉うまさく","飲食店営業","平野","長吉出戸８丁目１２番２号",34.60876,135.576849,"坂元　雅教","大　保環第18972号","令和3年2月28日",NA
25200181,"コーヒハウス　ティアンドティ","飲食店営業","平野","長吉長原１丁目１番８号",34.608623,135.567597,"豊海　秀匡","大　保環第13674号","令和2年10月31日",NA
25250075,"㈱ダイエー長吉店　５Ｆ従食（ｃｃｗ受託）","喫茶店営業","平野","長吉長原１丁目１番１０号",34.608582,135.567805,"株式会社　アペックス西日本","大 保食第18-5739号","令和5年7月31日","更新"
25220312,"セブン－イレブン　大阪出戸駅前店","飲食店営業","平野","長吉長原１丁目１番５３号",34.608646,135.566883,"岩本　雅夫","大　保環第19511号","令和5年1月31日",NA
25190085,"味どころ　晴れる家","飲食店営業","平野","長吉長原１丁目２番２６号",34.606293,135.568422,"正村　晴伸","大 保食第19-8095号","令和7年8月31日","更新"
25130044,"瀬","飲食店営業","平野","長吉長原１丁目２番３０号",34.606246,135.568036,"瀬　泰彦","大 保食第19-5454号","令和7年6月30日","更新"
25030219,"魚国総本社・大阪２７５０３","飲食店営業","平野","長吉長原１丁目２番３４号",34.606471,135.567708,"株式会社　魚国総本社","大 保食第17-1131号","令和5年10月31日","更新"
25020596,"寿司正","飲食店営業","平野","長吉長原１丁目２番３９号",34.60629,135.567294,"伏井　勝栄","大　保環第4396号","令和5年6月30日",NA
25170085,"キッサ　長吉","飲食店営業","平野","長吉長原１丁目２番３９号",34.60629,135.567294,"花村　弘子","大　保環第8774号","令和5年7月31日",NA
25180351,"カラオケ喫茶　勝","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"酒井　忠勝","大 保食第19-1823号","令和7年4月30日","更新"
25250183,"粉処　十八","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"株式会社　ＮＵＮＣ","大 保食第19-16373号","令和8年1月31日","更新"
25260282,"ＯＲＴＯＬＯＵＮＧＥ","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"有限会社　ブルームズ","大　保環第20686号","令和3年3月31日",NA
25270089,"カラオケ　ライブ　平野店","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"株式会社　第一関西","大　保環第8809号","令和3年8月31日",NA
25270124,"ＡＳＨ","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"伯川　公一","大　保環第11459号","令和3年10月31日",NA
90010051,"Ａ２","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"伯川　公一","大 保食第18-14239号","令和7年1月31日","新規"
