"NO","営業所名称","営業の種類","区","営業所所在地","緯度","経度","営業者名","許可番号","許可満了日","申請区分"
90015280,"Ｈａｐｐｙ","飲食店営業","平野","長吉長原１丁目２番４９号",34.607243,135.567192,"鍛治　優生","大 保食第19-7113号","令和7年8月31日","新規"
25260137,"Ｐ’ｓ","飲食店営業","平野","長吉長原１丁目２番４９－６Ｃ号",34.607243,135.567192,"大西　太","大　保環第8581号","令和2年8月31日",NA
25260220,"松田屋酒店","飲食店営業","平野","長吉長原１丁目４番９号",34.606582,135.570353,"松田　一子","大　保環第15419号","令和2年11月30日",NA
90010968,"きっちん福八","飲食店営業","平野","長吉長原１丁目６番４２号",34.607573,135.568289,"合同会社ｔｅｎ","大 保食第18-16037号","令和7年2月28日","新規"
90012916,"いろは","飲食店営業","平野","長吉長原１丁目６番４２号",34.607573,135.568289,"有限会社マルフクメディカルフーズ","大 保食第19-1478号","令和7年4月30日","新規"
25230320,"居酒屋＆ＢＡＲ　ＲＯＯＭＳ","飲食店営業","平野","長吉長原１丁目７番１４号",34.608107,135.569705,"尾﨑　稔","大 保食第17-7112号","令和6年2月29日","更新"
25250225,"まんぞく居酒屋　夕焼けこやけ","飲食店営業","平野","長吉長原１丁目８番１５号",34.607693,135.5705,"株式会社ジェイソレイド","大 保食第19-17442号","令和8年2月28日","更新"
25200018,"パブ＆スナック　Ｏｎｅ　Ｌｏｖｅ　ワン・ラブ","飲食店営業","平野","長吉長原１丁目９番１０号",34.607576,135.57175,"島田　良子","大　保環第3600号","令和2年4月30日",NA
25100104,"酒肴屋","飲食店営業","平野","長吉長原１丁目９番１４号",34.607607,135.572041,"榎本　順二","大　保環第23017号","令和5年3月31日","新規"
25190209,"レギャン","飲食店営業","平野","長吉長原１丁目９番１４号",34.607607,135.572041,"松田　順弘","大 保食第19-12321号","令和7年11月30日","更新"
25210073,"まごころダイニング　金魚","飲食店営業","平野","長吉長原１丁目９番３７号",34.607898,135.570716,"榎本　桂子","大　保環第7711号","令和3年7月31日",NA
25150033,"スシロー長吉長原店","飲食店営業","平野","長吉長原１丁目１１番１５号",34.607276,135.572821,"株式会社　あきんどスシロー","大　保環第3208号","令和3年5月31日",NA
25250171,"坐　松本","飲食店営業","平野","長吉長原１丁目１２番２号",34.606793,135.570711,"株式会社　松本","大　保環第14684号","令和1年12月27日","新規"
90018793,"坐　松本","飲食店営業","平野","長吉長原１丁目１２番２号",34.606793,135.570711,"松本　雅一","大 保食第19-14586号","令和7年12月27日","新規"
25090251,"日本マクドナルド株式会社　長吉長原店","飲食店営業","平野","長吉長原１丁目１３番１５号",34.606685,135.572558,"日本マクドナルド株式会社","大　保環第19530号","令和5年1月31日",NA
90010776,"グローバルケア平野","飲食店営業","平野","長吉長原１丁目１３番２３号",34.606501,135.57193,"有限会社ミストラル","大 保食第18-15581号","令和7年2月28日","新規"
25260184,"お好み焼　たうちゃん","飲食店営業","平野","長吉長原２丁目１番１０号",34.60614,135.568419,"坂本　民江","大　保環第12059号","令和2年10月31日",NA
25290083,"中国菜みやけ","飲食店営業","平野","長吉長原２丁目２番５８号",34.604351,135.567717,"三宅　平","大　保環第6590号","令和5年6月30日",NA
25270071,"おてんば娘","飲食店営業","平野","長吉長原２丁目２番６２号",34.604787,135.567531,"古川　彩華","大　保環第7398号","令和3年7月31日",NA
25230335,"大阪市立長吉小学校","飲食店営業","平野","長吉長原２丁目６番５５号",34.605835,135.569328,"コック食品株式会社","大 保食第18-2627号","令和6年4月30日","更新"
25150133,"与助","飲食店営業","平野","長吉長原２丁目１１番２号",34.605676,135.570678,"岡本　恭芳","大　保環第9174号","令和3年8月31日","更新"
25290044,"セブン－イレブン大阪長吉長原２丁目店","飲食店営業","平野","長吉長原２丁目１１番１２号",34.605651,135.571486,"倉本　篤","大　保環第4388号","令和5年5月31日",NA
90014512,"セブン－イレブン大阪長吉長原２丁目店","飲食店営業","平野","長吉長原２丁目１１番１２号",34.605651,135.571486,"株式会社セブン－イレブン・ジャパン","大 保食第19-5443号","令和7年7月31日","新規"
25250031,"さん天　長吉長原店","飲食店営業","平野","長吉長原２丁目１４番１１号",34.605682,135.572622,"サトフードサービス株式会社","大 保食第19-3406号","令和7年6月30日","更新"
25070396,"かもまさ","飲食店営業","平野","長吉長原２丁目１４番１７号",34.605196,135.572591,"日髙　政人","大 保食第19-16374号","令和8年2月28日","更新"
25170109,"つくねや","飲食店営業","平野","長吉長原３丁目５番２５号",34.602022,135.568272,"中川　治","大　保環第9186号","令和5年8月31日",NA
90003251,"セブン－イレブン大阪長原３丁目店","飲食店営業","平野","長吉長原３丁目５番３５号",34.602622,135.567847,"中埜　顕治","大 保食第17-7372号","令和6年3月31日","新規"
90014568,"エニタイムフィットネス長吉長原店","喫茶店営業","平野","長吉長原３丁目５番３５号",34.602622,135.567847,"株式会社ガウラ","大 保食第19-5456号","令和6年7月31日","新規"
25090153,"だいきうどん","飲食店営業","平野","長吉長原３丁目１６番１０号",34.602416,135.572938,"株式会社　ダイキフーズ","大　保環第12877号","令和3年10月31日",NA
25250253,"ＦＥＮＩＣＥ","飲食店営業","平野","長吉長原３丁目１６番１０号",34.602416,135.572938,"萩原　大介","大　保環第1282号","令和2年4月30日",NA
25200308,"ローソン長原駅西店","飲食店営業","平野","長吉長原３丁目１６番１４号",34.602061,135.573118,"徳　義雄","大　保環第3202号","令和3年4月30日",NA
25002360,"和食さと　長原店","飲食店営業","平野","長吉長原３丁目１７番１０号",34.603476,135.57278,"サトフードサービス株式会社","大　保環第1133号","令和5年3月31日",NA
25180096,"ローソン長吉長原店","飲食店営業","平野","長吉長原４丁目１番１号",34.601816,135.568008,"髙木　裕子","大 保食第18-8170号","令和6年8月31日","更新"
25250026,"ｃａｆｅ　ｍｏｔｏ","飲食店営業","平野","長吉長原４丁目１番２７号",34.601074,135.568064,"岡本　聡子","大 保食第19-4890号","令和7年5月31日","更新"
25260132,"シェリーポート　長吉","飲食店営業","平野","長吉長原４丁目１番２８号",34.601166,135.568053,"岩田　純一","大　保環第9447号","令和2年8月31日",NA
25170081,"癒酒屋　てんほう","飲食店営業","平野","長吉長原４丁目８番１号",34.601816,135.569686,"有限会社　天鵬","大　保環第8283号","令和5年7月31日",NA
25002351,"彦ヱ門","飲食店営業","平野","長吉長原４丁目８番９号",34.601524,135.570253,"松野　隆次","大　保環第15133号","令和3年11月30日",NA
25080191,"ＡＲＴ　ＧＡＬＬＥＲＹ　ＡＭＡＮＯ","飲食店営業","平野","長吉長原４丁目９番１４号",34.601449,135.571544,"天野　晃治","大　保環第10151号","令和2年9月30日",NA
25260213,"居酒屋　こまり","飲食店営業","平野","長吉長原４丁目９番１４号",34.601449,135.571544,"山本　まり子","大　保環第15997号","令和2年12月27日",NA
25260285,"にしき","飲食店営業","平野","長吉長原４丁目１０番１６号",34.599958,135.570375,"曽　秀錦","大　保環第21577号","令和3年3月31日",NA
25270208,"天宗長吉園","飲食店営業","平野","長吉長原４丁目１０番３４号",34.60068,135.569958,"株式会社　マルワ","大　保環第21900号","令和4年3月31日","新規"
25250009,"スーパーコート　平野事業所","飲食店営業","平野","長吉長原４丁目１５番２４号",34.599735,135.572117,"藏ウェルフェアサービス株式会社","大 保食第19-4377号","令和7年5月31日","更新"
25270145,"あかねこ","飲食店営業","平野","長吉長原４丁目１６番３号",34.601055,135.571997,"岡本　織華","大　保環第15846号","令和3年12月27日",NA
25170314,"炭火焼肉　鶴兆　本店","飲食店営業","平野","長吉長原４丁目１６番８号",34.60103,135.572599,"株式会社鶴兆","大 保食第17-4838号","令和6年1月31日","更新"
25260214,"ひらのケアセンター　そよ風","飲食店営業","平野","長吉長原４丁目１７番６号",34.601688,135.572285,"株式会社　ユニマットリタイアメント・コミ","大　保環第15012号","令和2年11月30日",NA
25110149,"ガスト長吉長原店","飲食店営業","平野","長吉長原４丁目１８番４号",34.601822,135.57308,"株式会社すかいらーくレストランツ","大　保環第11034号","令和5年8月31日","更新"
25190016,"居酒屋　真","飲食店営業","平野","長吉長原４丁目１８番８号",34.601594,135.57308,"新垣　薫","大 保食第19-3218号","令和7年5月31日","更新"
25190037,"鳥貴族　長吉長原店","飲食店営業","平野","長吉長原４丁目１８番８号",34.601594,135.57308,"トラオム株式会社","大 保食第19-1825号","令和7年5月31日","更新"
25260101,"いいかげん","飲食店営業","平野","長吉長原４丁目１８番８号",34.601594,135.57308,"大西　功","大　保環第7278号","令和2年7月31日",NA
25270018,"ノミマヂン","飲食店営業","平野","長吉長原４丁目１８番８号",34.601594,135.57308,"宮ケ中　圭一郎","大　保環第2961号","令和3年5月31日",NA
90008382,"じゅんじゅん","飲食店営業","平野","長吉長原４丁目１８番８号",34.601594,135.57308,"久保山　順一","大 保食第18-10327号","令和6年10月31日","新規"
25190293,"ダウンタウン","飲食店営業","平野","長吉長原４丁目１８番９号",34.601502,135.573044,"吉田　利基","大　保環第19577号","令和2年2月29日",NA
25270155,"パチンコタイヨー　平野店　店内（ＣＣＷＮ受託）","喫茶店営業","平野","長吉長原４丁目１８番１０号",34.601358,135.573071,"株式会社　アペックス西日本","大　保環第16492号","令和2年12月27日",NA
25070221,"かごの屋　長吉長原店","飲食店営業","平野","長吉長原４丁目１９番７号",34.600241,135.57338,"株式会社ＫＲホールディングス","大　保環第15833号","令和2年11月30日",NA
25210163,"まいどおおきに　長吉六反食堂","飲食店営業","平野","長吉六反１丁目２番１６号",34.610482,135.579993,"杉本産商株式会社","大　保環第13903号","令和3年10月31日",NA
25180124,"くらら","飲食店営業","平野","長吉六反１丁目２番４７号",34.610482,135.579993,"笹野　博","大 保食第18-9527号","令和6年8月31日","更新"
25260020,"健","飲食店営業","平野","長吉六反１丁目３番３号",34.611792,135.58034,"脇　節子","大　保環第2375号","令和2年4月30日",NA
25090073,"いりべ酒店","飲食店営業","平野","長吉六反１丁目３番６号",34.611792,135.580668,"入部　重敏","大　保環第751号","令和4年3月31日",NA
25002017,"サンライズ","飲食店営業","平野","長吉六反１丁目３番２０号",34.611781,135.58216,"西川　稔春","大 保食第19-10478号","令和7年11月30日","更新"
90003799,"オアシス寿安厨房","飲食店営業","平野","長吉六反１丁目５番７号",34.610154,135.580663,"株式会社パーム","大 保食第18-652号","令和6年4月30日","新規"
25200002,"（財）大阪市教育振興公社　クラフトパーク自販機コーナー","喫茶店営業","平野","長吉六反１丁目８番４４号",34.609751,135.581668,"株式会社　アペックス西日本","大 保食第18-1703号","令和5年4月30日","更新"
25160309,"のんのん","飲食店営業","平野","長吉六反２丁目１番７号",34.608751,135.578763,"青木　利彰","大　保環第490号","令和5年3月31日",NA
25220347,"フォーユー平野","飲食店営業","平野","長吉六反２丁目２番８９号",34.608271,135.578221,"東住吉中央マルタマフーズ株式会社","大　保環第21281号","令和5年2月28日",NA
25270009,"ローソン　長吉六反二丁目店","飲食店営業","平野","長吉六反２丁目３番１５号",34.606457,135.57863,"株式会社　ティオコーポレーション","大　保環第2242号","令和3年4月30日",NA
25130124,"たこやき　千鶴","飲食店営業","平野","長吉六反２丁目３番４９号",34.606774,135.578307,"日比　初恵","大 保食第19-8123号","令和7年9月30日","更新"
25270139,"カラオケ　えくぼ","飲食店営業","平野","長吉六反２丁目４番１０号",34.606293,135.578777,"水谷　二美子","大　保環第14403号","令和3年11月30日",NA
25002012,"加津","飲食店営業","平野","長吉六反２丁目４番１７号",34.605982,135.578721,"鐘田　和子","大　保環第18817号","令和4年2月28日",NA
25250140,"鳥若丸","飲食店営業","平野","長吉六反２丁目５番１１号",34.605935,135.579168,"藤塚　武","大 保食第19-11910号","令和7年11月30日","更新"
25280232,"カラオケ喫茶","飲食店営業","平野","長吉六反２丁目５番１３号",34.605949,135.578935,"森本　晃司","大　保環第21012号","令和5年2月28日",NA
25190310,"㈱彩催","飲食店営業","平野","長吉六反２丁目６番７号",34.606496,135.579579,"株式会社　彩催","大 保食第19-16442号","令和8年2月28日","更新"
25002028,"ひらの","飲食店営業","平野","長吉六反２丁目６番１０号",34.606415,135.57976,"平野　外喜雄","大　保環第9448号","令和2年9月30日",NA
25002060,"旺記","飲食店営業","平野","長吉六反２丁目６番１０号",34.606415,135.57976,"岡山　和仁","大　保環第7341号","令和2年7月31日",NA
25002062,"ほっぷ　すてっぷ　じゃんぷ","飲食店営業","平野","長吉六反２丁目６番１０号",34.606415,135.57976,"木蜜　英雄","大　保環第8497号","令和2年7月31日",NA
25110017,"長吉アローム","飲食店営業","平野","長吉六反２丁目６番１０号",34.606415,135.57976,"小林　忠秋","大　保環第5621号","令和5年6月30日",NA
90006965,"カーマンライン","飲食店営業","平野","長吉六反２丁目６番１０号",34.606415,135.57976,"前谷　望美","大 保食第18-7383号","令和6年8月31日","新規"
25110205,"ル・マージュ","飲食店営業","平野","長吉六反２丁目６番２４号",34.605971,135.580366,"角田　儀光","大 保食第17-2706号","令和5年11月30日","更新"
25140195,"サンコ－長吉店鶏肉部","飲食店営業","平野","長吉六反２丁目６番２６号",34.60619,135.580268,"有限会社　サンコーフーズ","大　保環第15406号","令和2年11月30日","更新"
25220227,"七海水産　旬海","飲食店営業","平野","長吉六反２丁目６番２６号",34.60619,135.580268,"七海水産株式会社","大　保環第22772号","令和5年3月31日",NA
25220308,"スーパーサンコー長吉店　寿司部","飲食店営業","平野","長吉六反２丁目６番２６号",34.60619,135.580268,"株式会社ネクサスフーズ","大　保環第18984号","令和5年1月31日",NA
25280023,"スーパーサンコー長吉店惣菜部","飲食店営業","平野","長吉六反２丁目６番２６号",34.60619,135.580268,"株式会社　三豊","大　保環第3550号","令和4年5月31日",NA
25002007,"大幸","飲食店営業","平野","長吉六反２丁目６番３０号",34.606082,135.579749,"岡本　幸雄","大　保環第4986号","令和5年6月30日",NA
25110090,"季節一品料理　ふじ","飲食店営業","平野","長吉六反２丁目６番３０号",34.606082,135.579749,"藤田　康信","大　保環第11601号","令和5年9月30日",NA
25070163,"いぬい","喫茶店営業","平野","長吉六反２丁目７番１７号",34.60601,135.580721,"乾　芳博","大　保環第12783号","令和5年9月30日",NA
25150284,"喫茶　より道","飲食店営業","平野","長吉六反２丁目１１番１２号",34.607238,135.582379,"井　寿美子","大　保環第17656号","令和4年1月31日",NA
25003004,"喫茶ナビオ","飲食店営業","平野","長吉六反３丁目１番３号",34.605679,135.577866,"小野塚　勝美","大　保環第1160号","令和4年3月31日",NA
25120237,"スーパーナショナル　長吉店","飲食店営業","平野","長吉六反３丁目１番６号",34.605651,135.578216,"株式会社　スーパーナショナル","大　保環第14547号","令和2年11月30日",NA
25002030,"軽食喫茶　いづみ","飲食店営業","平野","長吉六反３丁目５番５０号",34.604432,135.579491,"山田　孝枝","大　保環第17655号","令和3年12月27日",NA
25230018,"大阪王","飲食店営業","平野","長吉六反３丁目９番１６号",34.602775,135.579813,"藤田　操","大　保環第1655号","令和5年4月30日",NA
25002073,"エアポート","飲食店営業","平野","長吉六反３丁目１０番１６号",34.602272,135.58071,"野田　敏昭","大　保環第3542号","令和4年4月30日",NA
25230176,"まこと","飲食店営業","平野","長吉六反３丁目１５番１０号",34.604146,135.58224,"越田　誠吾","大　保環第12782号","令和5年9月30日",NA
25260068,"夫～婦～","飲食店営業","平野","長吉六反３丁目１７番２５号",34.604982,135.582007,"林　智穂","大　保環第5319号","令和2年6月30日",NA
25002011,"呑み処　ひろたや","飲食店営業","平野","長吉六反３丁目１８番５号",34.605371,135.582815,"廣田　満喜雄","大 保食第18-7540号","令和6年7月31日","更新"
25002011,"ピリカ","飲食店営業","平野","長吉六反３丁目１８番５号",34.605371,135.582815,"廣田　満喜雄","大　保環第3541号","令和4年4月30日",NA
25260053,"カラオケ　ＳＮＡＣＫ　Ｍ","飲食店営業","平野","長吉六反３丁目１８番１１号",34.605276,135.583063,"前畠　侑加","大　保環第4474号","令和2年5月31日",NA
25270205,"スナック　すずらん","飲食店営業","平野","長吉六反３丁目１８番１１号",34.605276,135.583063,"佐藤　幸江","大　保環第1705号","令和4年4月30日",NA
25140294,"風林火山","飲食店営業","平野","長吉六反３丁目１８番１２号",34.605096,135.582918,"横田　千鶴美","大　保環第480号","令和3年3月31日",NA
25290085,"やさしいキッチン　Ａ＆Ａ工房","飲食店営業","平野","長吉六反３丁目１８番１２号",34.605096,135.582918,"神﨑　あつ子","大　保環第7876号","令和5年7月31日",NA
25160273,"りんりん","飲食店営業","平野","長吉六反３丁目２０番３号",34.604215,135.582777,"山本　カツ子","大　保環第19528号","令和5年1月31日",NA
25220301,"ローソン長吉六反三丁目","飲食店営業","平野","長吉六反３丁目２０番９号",34.604007,135.583015,"株式会社　ティオコーポレーション","大　保環第17896号","令和5年1月31日",NA
25002052,"カラオケ河洲","飲食店営業","平野","長吉六反３丁目２１番１２号",34.603293,135.583143,"益田　義正","大 保食第17-1132号","令和5年10月31日","更新"
25230083,"ガレ","飲食店営業","平野","長吉六反３丁目２１番１３号",34.603343,135.583104,"石津　まり子","大　保環第8294号","令和5年7月31日",NA
25280107,"Ｃａｆ　Ｃｏｎｓｏｌａｔａ","飲食店営業","平野","長吉六反３丁目２１番１３号",34.603343,135.583104,"五島　友希","大　保環第10158号","令和4年8月31日",NA
90009821,"立ち呑み　らんらん","飲食店営業","平野","長吉六反３丁目２１番１３号",34.603343,135.583104,"木下　多美子","大 保食第18-14068号","令和6年12月27日","新規"
25170302,"スナック　真澄","飲食店営業","平野","長吉六反３丁目２１番１６号",34.602877,135.583116,"杉本　京子","大 保食第18-1340号","令和6年4月30日","新規"
25160263,"お好焼　ひぐち","飲食店営業","平野","長吉六反３丁目２１番２７号",34.603127,135.582546,"樋口　操","大　保環第16635号","令和4年12月27日",NA
90013694,"Ｓｐｏｒｔｓ　Ｂａｒ　ｋｏｔｏｂｕｋｉ","飲食店営業","平野","長吉六反３丁目２１番２７号",34.603127,135.582546,"鈴木　寿","大 保食第19-4552号","令和7年6月30日","新規"
25002079,"ピンポン","飲食店営業","平野","長吉六反４丁目３番５８号",34.609688,135.582532,"佐藤　美江子","大　保環第15780号","令和4年9月30日",NA
25200098,"居酒屋・カラオケ結友","飲食店営業","平野","長吉六反４丁目４番３号",34.608368,135.58291,"本庄　幸子","大　保環第8498号","令和2年7月31日",NA
25220349,"株式会社　花千本","飲食店営業","平野","長吉六反４丁目４番２０号",34.60794,135.583543,"株式会社　花千本","大　保環第1145号","令和5年3月31日",NA
25140328,"和風料理　ひろ乃","飲食店営業","平野","長吉六反４丁目７番１号",34.607735,135.58492,"穴吹　弘三","大　保環第955号","令和3年3月31日",NA
25280223,"ローソン　長吉六反四丁目店","飲食店営業","平野","長吉六反４丁目８番７１号",34.608107,135.584881,"株式会社　ティオコーポレーション","大　保環第21008号","令和5年2月28日",NA
25180281,"きまま。","飲食店営業","平野","長吉六反５丁目１番３９号",34.605963,135.583988,"長尾　美恵子","大 保食第19-2238号","令和7年3月31日","更新"
25140169,"青果店","飲食店営業","平野","長吉六反５丁目６番３５号",34.604979,135.583649,"宮阪　実","大　保環第12058号","令和2年9月30日",NA
25002046,"友情","飲食店営業","平野","長吉六反５丁目６番３６号",34.605015,135.583563,"平岡　和子","大　保環第17850号","令和3年1月31日",NA
25160069,"串かつ　あきら","飲食店営業","平野","長吉六反５丁目６番３７号",34.605018,135.583463,"竹村　旭","大　保環第10979号","令和4年8月31日",NA
25290151,"いっこん","飲食店営業","平野","長吉六反５丁目９番６号",34.604774,135.583843,"毛利　正稔","大　保環第13392号","令和5年10月31日",NA
25220233,"演歌道","飲食店営業","平野","長吉六反５丁目９番２８号",34.604132,135.583307,"加島　春美","大　保環第16636号","令和4年11月30日",NA
25070390,"喫茶＆スナック　ピーシーズ","飲食店営業","平野","長吉六反５丁目９番２９号",34.604168,135.58331,"三前　加代子","大 保食第19-16894号","令和8年2月28日","更新"
25290032,"ほっかほっか亭　長吉六反店","飲食店営業","平野","長吉六反５丁目９番３０号",34.604268,135.583296,"伊賀　昭政","大　保環第3867号","令和5年5月31日","新規"
90017262,"カラオケスタジオ　つばめ","飲食店営業","平野","長吉出戸６丁目１４番２９号",34.60793878,135.5722252,"畦地　直美","大 保食第19-10923号","2025/10/31 0:00","新規"
90018766,"ＳＵＮちょうで～","飲食店営業","平野","長吉出戸７丁目３番３７号",34.61188478,135.5761805,"榮　友美子","大 保食第19-14637号","2026/1/31 0:00","新規"
90016904,"かさね凜生館","飲食店営業","平野","長吉出戸７丁目８番５号",34.61171794,135.5754344,"シップヘルスケアフード株式会社","大 保食第19-11303号","2025/10/31 0:00","新規"
90016296,"神社カフェ","飲食店営業","平野","長吉長原２丁目８番２３号",34.60389486,135.5706524,"鈴木　兼恵","大 保食第19-9264号","2025/9/30 0:00","新規"
90019032,"Ｎｏｕｒｉｓｈ。","飲食店営業","平野","長吉長原２丁目１１番２４号",34.60460061,135.5715012,"楠田　寛子","大 保食第19-15533号","2026/1/31 0:00","新規"
90015020,"すし　一喜","飲食店営業","平野","長吉長原４丁目１８番４１号",34.60179982,135.5727027,"宮口　紘一","大 保食第19-7869号","2025/8/31 0:00","新規"
90019063,"セブン－イレブン　大阪長吉六反一丁目店","飲食店営業","平野","長吉六反１丁目１番７号",34.611752,135.578638,"山本　幸一","大 保食第19-15541号","2026/1/31 0:00","新規"
90013291,"ケアホーム長吉","飲食店営業","平野","長吉六反２丁目１１番４３号",34.60738597,135.5813431,"株式会社ニチダン","大 保食第19-3535号","2025/5/31 0:00","新規"
