基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,１００歳以上,不明
2020/3/31,鷺洲１丁目,,計,819,1541,0,18,13,11,18,14,16,15,4,11,9,6,10,3,6,13,9,9,10,11,17,14,11,13,19,20,29,35,27,34,19,39,28,20,27,27,36,18,30,26,16,24,16,18,19,24,26,14,27,31,29,16,25,20,18,20,19,16,20,17,13,16,13,14,15,14,22,16,18,13,17,17,13,18,15,8,11,15,12,15,18,13,8,12,6,8,13,14,9,5,2,5,6,5,4,3,0,2,0,2,0,1,0
2020/3/31,鷺洲２丁目,,男,0,846,0,10,7,5,6,6,9,7,6,5,7,6,4,9,7,2,6,10,4,5,4,7,10,11,18,8,16,13,12,21,14,24,16,15,15,8,15,19,15,8,11,15,17,15,8,12,12,12,17,14,12,7,9,10,9,14,20,14,16,11,11,7,7,7,9,6,10,9,8,6,8,11,10,10,6,5,5,6,7,8,7,2,2,3,7,6,1,3,6,2,0,2,1,1,0,2,0,0,0,0,0,0,0
2020/3/31,鷺洲２丁目,,女,0,910,0,7,3,9,8,5,5,8,3,4,0,5,6,5,4,10,4,1,9,6,13,7,7,11,18,18,13,22,15,17,11,16,13,12,17,10,12,9,10,15,25,6,16,14,19,11,24,14,19,16,12,16,8,10,14,9,8,11,16,8,11,10,9,5,8,8,11,9,9,10,13,17,7,10,4,1,12,15,9,6,6,9,7,4,5,4,5,7,9,8,5,2,1,4,1,0,1,1,0,0,3,0,0
2020/3/31,鷺洲２丁目,,計,1001,1756,0,17,10,14,14,11,14,15,9,9,7,11,10,14,11,12,10,11,13,11,17,14,17,22,36,26,29,35,27,38,25,40,29,27,32,18,27,28,25,23,36,21,33,29,27,23,36,26,36,30,24,23,17,20,23,23,28,25,32,19,22,17,16,12,17,14,21,18,17,16,21,28,17,20,10,6,17,21,16,14,13,11,9,7,12,10,6,10,15,10,5,4,2,5,1,2,1,1,0,0,3,0,0
2020/3/31,鷺洲３丁目,,男,0,2073,0,26,31,24,20,25,19,24,24,23,23,26,16,19,14,15,11,14,18,18,15,15,10,17,13,15,19,16,20,16,30,18,30,32,35,25,31,29,34,39,42,41,32,40,39,47,56,52,52,46,34,36,35,44,26,27,34,32,20,21,19,21,22,16,21,18,16,18,16,25,22,21,30,16,17,13,9,15,19,12,14,5,9,8,6,14,8,11,4,4,2,6,4,2,1,1,2,0,1,0,0,0,0
2020/3/31,鷺洲３丁目,,女,0,2399,0,26,21,14,22,27,18,24,22,26,25,16,21,21,19,20,19,11,10,13,14,14,11,20,19,28,34,29,31,35,39,22,30,34,40,27,36,37,41,43,44,40,48,54,46,39,51,67,41,37,38,43,27,36,29,28,33,34,26,39,31,25,23,19,23,17,16,32,16,26,27,29,36,32,24,13,15,18,13,19,26,20,10,16,19,17,15,8,12,8,5,10,5,2,3,2,4,2,0,2,0,0,0
2020/3/31,鷺洲３丁目,,計,2235,4472,0,52,52,38,42,52,37,48,46,49,48,42,37,40,33,35,30,25,28,31,29,29,21,37,32,43,53,45,51,51,69,40,60,66,75,52,67,66,75,82,86,81,80,94,85,86,107,119,93,83,72,79,62,80,55,55,67,66,46,60,50,46,45,35,44,35,32,50,32,51,49,50,66,48,41,26,24,33,32,31,40,25,19,24,25,31,23,19,16,12,7,16,9,4,4,3,6,2,1,2,0,0,0
2020/3/31,鷺洲４丁目,,男,0,484,0,1,4,2,2,3,5,1,3,6,5,2,4,3,2,0,4,4,0,1,2,5,4,5,11,18,12,21,17,11,14,14,8,6,9,6,12,8,8,7,11,7,8,8,3,7,7,6,5,7,8,3,5,5,5,4,3,11,5,1,5,2,5,1,3,3,2,1,4,6,8,5,2,11,3,4,6,6,4,4,3,1,4,1,3,1,1,5,3,2,2,1,1,0,0,0,1,0,1,0,0,0,0
2020/3/31,鷺洲４丁目,,女,0,550,0,6,6,3,2,2,4,4,5,2,2,0,3,4,5,9,0,1,2,2,2,4,4,11,12,17,15,18,22,12,11,18,12,12,6,3,7,8,5,2,10,12,9,8,5,6,6,2,4,7,8,4,3,7,5,8,3,5,6,3,5,3,5,3,6,3,3,3,4,6,7,17,8,9,9,7,9,5,3,5,3,7,4,6,2,0,4,4,4,3,4,1,2,0,2,0,0,0,0,0,0,0,0
2020/3/31,鷺洲４丁目,,計,658,1034,0,7,10,5,4,5,9,5,8,8,7,2,7,7,7,9,4,5,2,3,4,9,8,16,23,35,27,39,39,23,25,32,20,18,15,9,19,16,13,9,21,19,17,16,8,13,13,8,9,14,16,7,8,12,10,12,6,16,11,4,10,5,10,4,9,6,5,4,8,12,15,22,10,20,12,11,15,11,7,9,6,8,8,7,5,1,5,9,7,5,6,2,3,0,2,0,1,0,1,0,0,0,0
2020/3/31,鷺洲５丁目,,男,0,2100,0,66,80,61,57,55,37,29,19,15,22,19,7,7,13,14,11,14,13,11,10,17,7,14,13,16,17,18,19,25,30,42,49,58,81,71,63,67,59,57,69,53,47,49,33,38,33,33,22,22,19,23,20,23,13,17,18,12,17,12,18,21,19,14,14,13,9,11,6,9,12,12,9,7,8,8,6,8,5,8,0,4,3,3,3,3,2,1,0,2,1,2,2,1,0,0,0,0,0,0,0,0,0
2020/3/31,鷺洲５丁目,,女,0,2182,0,59,68,48,54,41,35,31,22,16,17,18,12,10,16,6,5,13,13,10,12,7,13,13,9,20,13,28,30,26,52,55,59,83,71,87,67,64,70,55,62,44,39,38,43,27,26,36,28,20,17,26,22,16,16,22,16,23,18,13,20,19,29,10,15,14,7,16,17,9,16,9,11,11,9,4,7,5,4,6,6,3,4,4,6,3,10,6,4,3,2,4,3,1,1,2,1,0,0,0,1,0,0
2020/3/31,鷺洲５丁目,,計,1819,4282,0,125,148,109,111,96,72,60,41,31,39,37,19,17,29,20,16,27,26,21,22,24,20,27,22,36,30,46,49,51,82,97,108,141,152,158,130,131,129,112,131,97,86,87,76,65,59,69,50,42,36,49,42,39,29,39,34,35,35,25,38,40,48,24,29,27,16,27,23,18,28,21,20,18,17,12,13,13,9,14,6,7,7,7,9,6,12,7,4,5,3,6,5,2,1,2,1,0,0,0,1,0,0
2020/3/31,鷺洲６丁目,,男,0,367,0,4,2,3,3,3,2,0,0,3,2,4,3,2,0,0,0,3,0,1,1,0,1,0,3,4,5,3,6,7,7,12,6,2,3,4,8,5,11,9,11,4,6,8,5,10,4,9,8,7,5,7,6,8,3,7,11,6,4,4,3,3,10,7,3,12,4,3,4,4,4,3,6,5,4,1,2,1,3,1,2,2,1,0,1,3,2,2,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,鷺洲６丁目,,女,0,418,0,3,5,4,1,2,9,4,2,8,3,2,4,0,1,3,3,0,0,4,0,0,1,7,2,8,5,6,5,9,13,6,6,4,7,9,14,8,5,6,8,7,4,10,11,6,3,6,9,8,4,4,5,2,3,8,7,9,4,4,9,6,2,7,3,2,8,2,9,5,3,1,5,7,4,2,1,6,4,4,1,2,1,1,2,2,3,4,6,2,0,2,0,0,0,0,0,0,0,1,0,0,0
2020/3/31,鷺洲６丁目,,計,526,785,0,7,7,7,4,5,11,4,2,11,5,6,7,2,1,3,3,3,0,5,1,0,2,7,5,12,10,9,11,16,20,18,12,6,10,13,22,13,16,15,19,11,10,18,16,16,7,15,17,15,9,11,11,10,6,15,18,15,8,8,12,9,12,14,6,14,12,5,13,9,7,4,11,12,8,3,3,7,7,5,3,4,2,1,3,5,5,6,7,6,0,3,0,0,0,0,0,0,0,1,0,0,0
2020/3/31,海老江１丁目,,男,0,1570,0,39,26,23,26,16,11,13,10,12,9,8,8,4,10,8,10,5,6,4,10,7,10,9,10,19,18,28,26,31,44,35,42,37,38,39,40,47,36,26,37,29,29,32,37,31,32,26,24,25,20,19,22,13,15,19,16,17,14,18,16,10,15,15,12,13,13,11,19,17,14,23,18,14,9,4,4,5,5,5,11,8,5,7,2,0,3,3,2,3,1,1,3,0,1,1,1,1,0,0,0,0,0
2020/3/31,海老江１丁目,,女,0,1799,0,33,25,24,16,20,11,13,13,11,9,13,9,10,13,7,12,6,11,10,6,8,12,15,15,22,21,34,48,27,39,31,57,49,44,38,45,37,39,43,37,37,29,31,37,35,23,27,23,23,26,18,24,25,16,24,19,17,24,19,19,15,15,18,12,20,13,9,9,16,19,24,22,18,14,7,9,13,8,12,13,8,10,11,6,1,7,3,2,4,4,11,4,3,5,0,0,2,2,0,0,1,0
2020/3/31,海老江１丁目,,計,1781,3369,0,72,51,47,42,36,22,26,23,23,18,21,17,14,23,15,22,11,17,14,16,15,22,24,25,41,39,62,74,58,83,66,99,86,82,77,85,84,75,69,74,66,58,63,74,66,55,53,47,48,46,37,46,38,31,43,35,34,38,37,35,25,30,33,24,33,26,20,28,33,33,47,40,32,23,11,13,18,13,17,24,16,15,18,8,1,10,6,4,7,5,12,7,3,6,1,1,3,2,0,0,1,0
2020/3/31,海老江２丁目,,男,0,968,0,8,10,12,6,7,6,6,4,4,8,5,6,7,13,8,14,7,11,13,6,2,6,8,14,9,14,22,13,18,20,18,14,20,16,18,11,20,18,7,14,13,13,14,17,18,22,27,23,24,17,14,17,15,19,16,13,15,10,8,11,8,7,7,7,10,7,5,14,13,11,6,13,6,4,4,10,8,7,6,10,2,5,4,2,3,4,2,4,1,2,2,2,0,1,1,0,1,0,0,0,0,0
2020/3/31,海老江２丁目,,女,0,1082,0,7,7,8,6,8,5,4,3,6,6,10,5,11,10,7,9,10,9,4,14,9,11,13,19,17,19,21,19,22,23,13,17,16,17,18,15,19,13,16,14,15,14,15,16,23,19,22,21,19,14,13,14,11,13,12,11,14,12,13,9,7,5,14,10,9,9,9,12,14,6,9,12,18,7,6,6,8,9,5,5,8,9,12,8,7,7,9,11,8,12,3,5,6,2,2,2,5,2,1,2,1,0
2020/3/31,海老江２丁目,,計,1233,2050,0,15,17,20,12,15,11,10,7,10,14,15,11,18,23,15,23,17,20,17,20,11,17,21,33,26,33,43,32,40,43,31,31,36,33,36,26,39,31,23,28,28,27,29,33,41,41,49,44,43,31,27,31,26,32,28,24,29,22,21,20,15,12,21,17,19,16,14,26,27,17,15,25,24,11,10,16,16,16,11,15,10,14,16,10,10,11,11,15,9,14,5,7,6,3,3,2,6,2,1,2,1,0
2020/3/31,海老江３丁目,,男,0,728,0,5,3,2,4,4,3,11,4,14,6,8,13,4,5,13,2,10,8,11,8,10,7,12,11,11,10,6,14,7,10,12,5,6,10,8,8,7,12,10,13,7,9,12,13,13,13,19,16,19,12,7,4,8,9,5,9,6,7,7,9,8,7,10,9,4,7,7,7,7,14,12,10,9,10,1,7,8,8,6,6,5,2,6,2,4,4,4,2,2,1,1,2,1,2,2,0,0,0,0,0,0,0
2020/3/31,海老江３丁目,,女,0,776,0,4,5,6,3,6,5,5,5,6,10,5,5,7,9,1,7,8,7,4,2,8,6,7,7,10,8,13,10,6,14,7,7,5,16,15,10,11,9,8,8,9,12,11,11,12,13,12,24,15,14,8,13,14,5,10,12,4,13,5,7,6,5,3,5,4,7,9,7,9,14,5,10,15,8,6,12,10,9,8,12,14,8,7,8,7,7,5,8,5,10,2,4,4,1,0,0,1,2,0,0,0,0
2020/3/31,海老江３丁目,,計,770,1504,0,9,8,8,7,10,8,16,9,20,16,13,18,11,14,14,9,18,15,15,10,18,13,19,18,21,18,19,24,13,24,19,12,11,26,23,18,18,21,18,21,16,21,23,24,25,26,31,40,34,26,15,17,22,14,15,21,10,20,12,16,14,12,13,14,8,14,16,14,16,28,17,20,24,18,7,19,18,17,14,18,19,10,13,10,11,11,9,10,7,11,3,6,5,3,2,0,1,2,0,0,0,0
2020/3/31,海老江４丁目,,男,0,481,0,12,7,1,2,1,4,3,4,4,5,5,5,5,2,4,2,4,3,4,4,2,2,2,3,4,8,12,5,10,7,7,6,11,13,14,14,10,5,9,6,6,3,9,11,3,5,3,9,10,12,3,4,9,3,1,3,8,7,6,4,4,5,7,4,5,3,4,3,4,8,9,6,9,3,4,4,5,5,8,5,3,3,2,2,0,5,1,4,0,1,0,1,1,0,1,0,0,2,0,0,0,0
2020/3/31,海老江４丁目,,女,0,518,0,6,4,3,6,3,3,6,4,3,7,3,1,2,7,4,5,1,6,1,3,5,3,4,3,7,7,12,4,16,11,9,10,14,9,10,10,5,7,7,8,11,6,5,3,10,11,5,3,5,3,2,4,5,4,6,4,5,6,9,4,4,3,2,2,4,5,5,3,6,7,6,8,8,6,4,5,4,7,10,6,5,2,5,3,6,7,3,5,8,3,5,2,3,0,1,2,1,1,0,1,0,0
2020/3/31,海老江４丁目,,計,523,999,0,18,11,4,8,4,7,9,8,7,12,8,6,7,9,8,7,5,9,5,7,7,5,6,6,11,15,24,9,26,18,16,16,25,22,24,24,15,12,16,14,17,9,14,14,13,16,8,12,15,15,5,8,14,7,7,7,13,13,15,8,8,8,9,6,9,8,9,6,10,15,15,14,17,9,8,9,9,12,18,11,8,5,7,5,6,12,4,9,8,4,5,3,4,0,2,2,1,3,0,1,0,0
2020/3/31,海老江５丁目,,男,0,249,0,2,2,0,1,0,2,0,1,0,2,0,0,1,0,1,0,0,1,0,3,0,2,2,2,11,11,13,6,10,9,12,5,7,2,5,4,6,1,7,3,8,5,7,3,6,4,5,3,2,3,2,2,4,3,4,5,1,3,2,3,2,2,0,3,0,0,3,2,1,1,1,4,1,1,2,2,3,1,0,1,2,2,1,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/31,海老江５丁目,,女,0,348,0,0,0,1,1,1,2,2,2,0,1,0,2,1,0,1,0,0,0,1,1,6,2,13,6,16,19,14,19,9,11,11,15,12,12,12,9,4,14,3,1,5,7,4,8,5,6,2,4,3,3,1,4,0,4,1,0,3,1,1,0,2,2,1,1,3,1,3,3,2,1,3,2,3,4,2,3,2,3,1,3,2,1,3,4,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0
2020/3/31,海老江５丁目,,計,477,597,0,2,2,1,2,1,4,2,3,0,3,0,2,2,0,2,0,0,1,1,4,6,4,15,8,27,30,27,25,19,20,23,20,19,14,17,13,10,15,10,4,13,12,11,11,11,10,7,7,5,6,3,6,4,7,5,5,4,4,3,3,4,4,1,4,3,1,6,5,3,2,4,6,4,5,4,5,5,4,1,4,4,3,4,5,1,1,0,1,3,1,0,1,1,1,0,0,1,0,0,0,0,0
2020/3/31,海老江６丁目,,男,0,192,0,1,2,1,1,0,0,0,2,1,3,0,2,2,1,1,3,1,2,1,3,1,7,5,2,2,2,7,3,5,1,0,3,3,2,4,3,4,0,2,3,2,2,2,1,3,2,1,3,2,2,1,4,1,1,3,3,2,5,3,3,1,3,4,1,1,7,2,4,3,4,3,1,3,3,1,2,1,1,1,1,1,0,2,1,1,0,0,2,1,0,0,1,2,1,1,0,0,0,0,0,0,0
2020/3/31,海老江６丁目,,女,0,189,0,1,0,0,0,2,1,4,0,0,2,0,1,1,3,0,0,1,1,4,0,1,0,2,1,3,1,3,2,2,0,4,4,3,2,4,2,2,3,3,3,1,1,2,1,4,2,4,2,3,4,5,5,1,1,5,2,2,2,2,4,5,5,1,2,3,2,1,2,2,0,2,4,1,0,2,0,2,3,0,4,5,1,1,4,2,0,2,3,3,4,0,0,0,2,0,2,0,0,0,0,0,0
2020/3/31,海老江６丁目,,計,220,381,0,2,2,1,1,2,1,4,2,1,5,0,3,3,4,1,3,2,3,5,3,2,7,7,3,5,3,10,5,7,1,4,7,6,4,8,5,6,3,5,6,3,3,4,2,7,4,5,5,5,6,6,9,2,2,8,5,4,7,5,7,6,8,5,3,4,9,3,6,5,4,5,5,4,3,3,2,3,4,1,5,6,1,3,5,3,0,2,5,4,4,0,1,2,3,1,2,0,0,0,0,0,0
2020/3/31,海老江７丁目,,男,0,976,0,4,4,7,7,3,1,4,2,4,3,5,3,4,8,4,10,4,3,4,12,6,16,10,16,20,20,15,22,23,17,14,19,13,24,11,14,19,16,10,10,15,14,11,11,8,16,23,29,17,17,24,10,12,11,10,14,8,11,14,7,5,7,13,10,10,6,8,7,16,7,17,10,13,12,9,16,12,6,11,9,9,8,9,7,11,6,7,10,4,0,1,1,2,2,0,1,0,0,1,0,0,0
2020/3/31,海老江７丁目,,女,0,1083,0,6,2,5,5,6,6,3,2,3,5,9,7,3,2,4,6,1,5,5,14,11,7,15,17,21,19,25,23,19,16,22,23,19,13,13,21,19,14,19,18,18,7,12,11,13,16,9,23,21,17,20,17,13,11,15,10,7,10,10,6,8,8,9,9,10,5,9,16,11,10,14,18,22,12,7,9,15,12,15,10,13,11,14,16,12,14,11,4,8,8,3,5,2,4,1,0,2,3,1,0,3,0
2020/3/31,海老江７丁目,,計,1325,2059,0,10,6,12,12,9,7,7,4,7,8,14,10,7,10,8,16,5,8,9,26,17,23,25,33,41,39,40,45,42,33,36,42,32,37,24,35,38,30,29,28,33,21,23,22,21,32,32,52,38,34,44,27,25,22,25,24,15,21,24,13,13,15,22,19,20,11,17,23,27,17,31,28,35,24,16,25,27,18,26,19,22,19,23,23,23,20,18,14,12,8,4,6,4,6,1,1,2,3,2,0,3,0
2020/3/31,海老江８丁目,,男,0,967,0,15,11,11,8,14,14,5,9,7,5,11,12,5,6,5,0,7,5,4,5,5,13,7,9,16,14,10,23,27,19,24,26,25,40,18,19,35,20,20,17,20,21,16,11,14,11,18,9,10,11,18,13,11,11,8,8,8,7,9,8,9,9,10,6,4,4,6,4,12,10,12,7,8,9,3,5,9,3,8,2,3,4,6,6,1,3,5,1,2,1,1,4,0,1,0,1,0,0,0,0,0,0
2020/3/31,海老江８丁目,,女,0,1001,0,21,12,15,16,9,6,9,4,7,5,6,5,5,3,0,6,3,3,9,8,5,8,14,10,24,18,17,25,27,20,26,26,26,24,23,26,32,35,12,19,18,15,10,17,7,14,12,15,7,9,15,12,12,2,10,6,7,6,3,7,7,4,10,9,3,9,7,7,6,8,9,11,13,10,6,3,7,10,5,8,7,9,4,6,7,6,6,9,2,4,4,1,1,2,0,4,1,2,0,1,0,0
2020/3/31,海老江８丁目,,計,1064,1968,0,36,23,26,24,23,20,14,13,14,10,17,17,10,9,5,6,10,8,13,13,10,21,21,19,40,32,27,48,54,39,50,52,51,64,41,45,67,55,32,36,38,36,26,28,21,25,30,24,17,20,33,25,23,13,18,14,15,13,12,15,16,13,20,15,7,13,13,11,18,18,21,18,21,19,9,8,16,13,13,10,10,13,10,12,8,9,11,10,4,5,5,5,1,3,0,5,1,2,0,1,0,0
2020/3/31,総数,,男,0,36875,0,420,411,382,365,344,353,318,295,337,339,295,279,283,292,276,251,250,261,269,272,265,291,322,441,549,595,661,622,651,637,643,640,666,709,622,695,678,672,625,653,631,658,692,632,655,684,713,686,662,579,555,529,537,437,472,452,418,416,382,395,348,349,292,310,299,299,286,309,329,370,387,423,414,298,205,277,276,227,259,246,166,171,169,137,183,119,127,121,86,60,63,54,30,21,15,16,11,6,1,1,1,0
2020/3/31,総数,,女,0,40716,0,404,378,378,367,362,343,331,291,315,281,278,297,279,259,255,265,260,257,262,285,289,332,436,473,646,644,650,684,672,765,678,736,747,740,725,724,719,720,676,678,655,679,709,682,676,695,729,714,625,590,565,549,519,406,486,432,458,451,418,397,347,326,311,315,313,301,353,357,401,391,460,525,530,379,243,308,365,345,347,330,287,243,285,309,266,267,224,213,196,174,143,127,106,73,52,47,42,28,26,22,23,0
2020/3/31,総数,,計,42607,77591,0,824,789,760,732,706,696,649,586,652,620,573,576,562,551,531,516,510,518,531,557,554,623,758,914,1195,1239,1311,1306,1323,1402,1321,1376,1413,1449,1347,1419,1397,1392,1301,1331,1286,1337,1401,1314,1331,1379,1442,1400,1287,1169,1120,1078,1056,843,958,884,876,867,800,792,695,675,603,625,612,600,639,666,730,761,847,948,944,677,448,585,641,572,606,576,453,414,454,446,449,386,351,334,282,234,206,181,136,94,67,63,53,34,27,23,24,0
