X,Y,学校名,施設名,施設名かな,所在地,地区名
135.5189473,34.69630011,滝川,大阪市立滝川小学校,おおさかしりつたきがわしょうがっこう,北区天満1-24-15,北区
135.5131059,34.69815797,堀川,大阪市立堀川小学校,おおさかしりつほりかわしょうがっこう,北区東天満2-10-7,北区
135.5067533,34.69666089,西天満,大阪市立西天満小学校,おおさかしりつにしてんましょうがっこう,北区西天満3-12-21,北区
135.5137251,34.70851897,菅北,大阪市立菅北小学校,おおさかしりつかんぼくしょうがっこう,北区菅栄町9-5,北区
135.5153751,34.71343297,豊崎東,大阪市立豊崎東小学校,おおさかしりつとよさきひがししょうがっこう,北区長柄中2-3-30,北区
135.5059583,34.71276689,豊崎本庄,大阪市立豊崎本庄小学校,おおさかしりつとよさきほんじょうしょうがっこう,北区本庄西2-1-16,北区
135.4939469,34.71346397,中津,大阪市立中津小学校,おおさかしりつなかつしょうがっこう,北区中津3-34-18,北区
135.4827002,34.70368592,大淀,大阪市立大淀小学校,おおさかしりつおおよどしょうがっこう,北区大淀中4-10-33,北区
135.5139333,34.716744,豊仁,大阪市立豊仁小学校,おおさかしりつほうじんしょうがっこう,北区長柄西2-6-20,北区
135.5003643,34.71238108,豊崎,大阪市立豊崎小学校,おおさかしりつとよさきしょうがっこう,北区豊崎4-5-9,北区
135.5067782,34.70477817,扇町,大阪市立扇町小学校,おおさかしりつおうぎまちしょうがっこう,北区扇町2-7-24,北区
135.5273561,34.69659997,桜宮,大阪市立桜宮小学校,おおさかしりつさくらのみやしょうがっこう,都島区東野田町1-10-19,都島区
135.5241923,34.70298914,中野,大阪市立中野小学校,おおさかしりつなかのしょうがっこう,都島区中野町3-10-5,都島区
135.5335613,34.71821414,高倉,大阪市立高倉小学校,おおさかしりつたかくらしょうがっこう,都島区高倉町3-3-10,都島区
135.5215223,34.72165603,淀川,大阪市立淀川小学校,おおさかしりつよどがわしょうがっこう,都島区毛馬町3-5-39,都島区
135.5282192,34.70726689,都島,大阪市立都島小学校,おおさかしりつみやこじましょうがっこう,都島区都島本通3-10-3,都島区
135.5373558,34.71346103,内代,大阪市立内代小学校,おおさかしりつうちんだいしょうがっこう,都島区内代町3-4-6,都島区
135.5341919,34.70809989,東都島,大阪市立東都島小学校,おおさかしりつひがしみやこじましょうがっこう,都島区都島本通4-24-20,都島区
135.5252999,34.72312792,大東,大阪市立大東小学校,おおさかしりつだいとうしょうがっこう,都島区毛馬町2-11-111,都島区
135.5261138,34.7195,友渕,大阪市立友渕小学校,おおさかしりつともぶちしょうがっこう,都島区友渕町1-3-123,都島区
135.5223779,34.71690311,友渕分校,大阪市立友渕小学校分校,おおさかしりつともぶちしょうがっこうぶんこう,都島区友渕町1-3-187,都島区
135.4832722,34.69365594,福島,大阪市立福島小学校,おおさかしりつふくしましょうがっこう,福島区福島4-5-6,福島区
135.4810078,34.69223303,玉川,大阪市立玉川小学校,おおさかしりつたまがわしょうがっこう,福島区玉川2-13-16,福島区
135.4736331,34.68582197,野田,大阪市立野田小学校,おおさかしりつのだしょうがっこう,福島区野田5-13-22,福島区
135.4729668,34.69004189,吉野,大阪市立吉野小学校,おおさかしりつよしのしょうがっこう,福島区吉野3-10-5,福島区
135.4706329,34.69262781,大開,大阪市立大開小学校,おおさかしりつおおひらきしょうがっこう,福島区大開2-10-28,福島区
135.4791058,34.69890614,鷺洲,大阪市立鷺洲小学校,おおさかしりつさぎすしょうがっこう,福島区鷺洲5-6-8,福島区
135.475217,34.69893311,海老江東,大阪市立海老江東小学校,おおさかしりつえびえひがししょうがっこう,福島区海老江1-6-19,福島区
135.4697166,34.69757194,海老江西,大阪市立海老江西小学校,おおさかしりつえびえにししょうがっこう,福島区海老江8-1-10,福島区
135.4852173,34.69718308,上福島,大阪市立上福島小学校,おおさかしりつかみふくしましょうがっこう,福島区福島7-4-33,福島区
135.4646441,34.68259392,西九条,大阪市立西九条小学校,おおさかしりつにしくじょうしょうがっこう,此花区西九条4-3-41,此花区
135.4542692,34.68512208,四貫島,大阪市立四貫島小学校,おおさかしりつしかんじましょうがっこう,此花区四貫島2-16-29,此花区
135.4392894,34.67782806,島屋,大阪市立島屋小学校,おおさかしりつしまやしょうがっこう,此花区島屋2-9-36,此花区
135.4514112,34.68998614,伝法,大阪市立伝法小学校,おおさかしりつでんぽうしょうがっこう,此花区伝法3-13-10,此花区
135.4552643,34.68237194,梅香,大阪市立梅香小学校,おおさかしりつばいかしょうがっこう,此花区梅香3-17-29,此花区
135.4603248,34.69055303,高見,大阪市立高見小学校,おおさかしりつたかみしょうがっこう,此花区高見1-3-35,此花区
135.4416892,34.68559706,酉島,大阪市立酉島小学校,おおさかしりつとりしましょうがっこう,此花区酉島2-5-12,此花区
135.4523282,34.68015617,春日出,大阪市立春日出小学校,おおさかしりつかすがでしょうがっこう,此花区春日出中1-13-23,此花区
135.5296421,34.67864697,玉造,大阪市立玉造小学校,おおさかしりつたまつくりしょうがっこう,中央区玉造2丁目3番43号,中央区
135.5148078,34.68030319,南大江,大阪市立南大江小学校,おおさかしりつみなみおおえしょうがっこう,中央区農人橋1丁目3番3号,中央区
135.5121284,34.68526392,中大江,大阪市立中大江小学校,おおさかしりつなかおおえしょうがっこう,中央区糸屋町2丁目3番14号,中央区
135.5105747,34.66580786,高津,大阪市立高津小学校,おおさかしりつこうづしょうがっこう,中央区高津3丁目4番21号,中央区
135.5041668,34.67323886,南,大阪市立南小学校,おおさかしりつみなみしょうがっこう,中央区東心斎橋1丁目14番29号,中央区
135.5083918,34.69043892,開平,大阪市立開平小学校,おおさかしりつかいへいしょうがっこう,中央区今橋1丁目5番7号,中央区
135.5127253,34.67108086,中央,大阪市立中央小学校,おおさかしりつちゅうおうしょうがっこう,中央区瓦屋町2丁目8番4号,中央区
135.4936363,34.68825808,西船場,大阪市立西船場小学校,おおさかしりつにしせんばしょうがっこう,西区江戸堀1-21-28,西区
135.4840079,34.67091389,日吉,大阪市立日吉小学校,おおさかしりつひよししょうがっこう,西区南堀江4-9-19,西区
135.472578,34.67296108,九条南,大阪市立九条南小学校,おおさかしりつくじょうみなみしょうがっこう,西区九条南2-13-17,西区
135.4723058,34.67541714,九条東,大阪市立九条東小学校,おおさかしりつくじょうひがししょうがっこう,西区九条2-6-2,西区
135.4679919,34.67721897,九条北,大阪市立九条北小学校,おおさかしりつくじょうきたしょうがっこう,西区九条南4-7-38,西区
135.4818028,34.68174406,本田,大阪市立本田小学校,おおさかしりつほんでんしょうがっこう,西区川口1-5-19,西区
135.4903033,34.67476703,堀江,大阪市立堀江小学校,おおさかしりつほりえしょうがっこう,西区北堀江3-2-16,西区
135.4916562,34.68054217,明治,大阪市立明治小学校,おおさかしりつめいじしょうがっこう,西区阿波座2-3-35,西区
135.487733,34.68067217,明治分校,大阪市立明治小学校分校,めいじしょうがっこうぶんこう,西区立売堀４丁目１０番１８号,西区
135.4642749,34.66345311,市岡,大阪市立市岡小学校,おおさかしりついちおかしょうがっこう,港区市岡3-2-24,港区
135.457047,34.66514992,磯路,大阪市立磯路小学校,おおさかしりついそじしょうがっこう,港区磯路3-7-7,港区
135.4528813,34.65932494,三先,大阪市立三先小学校,おおさかしりつみさきしょうがっこう,港区三先2-6-32,港区
135.4475777,34.66351703,田中,大阪市立田中小学校,おおさかしりつたなかしょうがっこう,港区田中2-10-34,港区
135.4462167,34.65512783,八幡屋,大阪市立八幡屋小学校,おおさかしりつやはたやしょうがっこう,港区八幡屋3-3-5,港区
135.4625582,34.671953,波除,大阪市立波除小学校,おおさかしりつなみよけしょうがっこう,港区波除3-6-8,港区
135.4363061,34.65304989,築港,大阪市立築港小学校,おおさかしりつちっこうしょうがっこう,港区築港1-10-38,港区
135.468578,34.66571403,南市岡,大阪市立南市岡小学校,おおさかしりつみなみいちおかしょうがっこう,港区南市岡2-6-35,港区
135.4440581,34.65635817,港晴,大阪市立港晴小学校,おおさかしりつこうせいしょうがっこう,港区港晴1-3-12,港区
135.4555581,34.668669,弁天,大阪市立弁天小学校,おおさかしりつべんてんしょうがっこう,港区弁天2-9-35,港区
135.4511498,34.65551097,池島,大阪市立池島小学校,おおさかしりついけじましょうがっこう,港区池島2-5-47,港区
135.477022,34.66498883,三軒家西,大阪市立三軒家西小学校,おおさかしりつさんげんやにししょうがっこう,大正区三軒家西1-20-26,大正区
135.4744887,34.653797,泉尾東,大阪市立泉尾東小学校,おおさかしりついずおひがししょうがっこう,大正区千島1-16-16,大正区
135.4694,34.65933306,中泉尾,大阪市立中泉尾小学校,おおさかしりつなかいずおしょうがっこう,大正区泉尾3-23-34,大正区
135.468161,34.65454406,北恩加島,大阪市立北恩加島小学校,おおさかしりつきたおかじましょうがっこう,大正区泉尾5-17-31,大正区
135.4692188,34.63661114,南恩加島,大阪市立南恩加島小学校,おおさかしりつみなみおかじましょうがっこう,大正区南恩加島3-6-11,大正区
135.4560533,34.63955606,鶴町,大阪市立鶴町小学校,おおさかしりつつるまちしょうがっこう,大正区鶴町2-6-24,大正区
135.4706168,34.66046692,泉尾北,大阪市立泉尾北小学校,おおさかしりついずおきたしょうがっこう,大正区泉尾2-21-28,大正区
135.4739423,34.64068317,平尾,大阪市立平尾小学校,おおさかしりつひらおしょうがっこう,大正区平尾2-21-28,大正区
135.4794582,34.66057183,三軒家東,大阪市立三軒家東小学校,おおさかしりつさんげんやひがししょうがっこう,大正区三軒家東2-12-63,大正区
135.4739693,34.64654417,小林,大阪市立小林小学校,おおさかしりつこばやししょうがっこう,大正区小林東2-4-45,大正区
,,鶴浜,大阪市立鶴浜小学校,,,大正区
135.5275798,34.67177792,真田山,大阪市立真田山小学校,おおさかしりつさなだやましょうがっこう,天王寺区玉造本町14-41,天王寺区
135.5281862,34.66731694,味原,大阪市立味原小学校,おおさかしりつあじはらしょうがっこう,天王寺区味原町8-19,天王寺区
135.5280467,34.66140606,桃陽,大阪市立桃陽小学校,おおさかしりつとうようしょうがっこう,天王寺区堂ヶ芝1-2-23,天王寺区
135.519464,34.65915314,五条,大阪市立五条小学校,おおさかしりつごじょうしょうがっこう,天王寺区小宮町9-28,天王寺区
135.5219609,34.65178108,聖和,大阪市立聖和小学校,おおさかしりつせいわしょうがっこう,天王寺区寺田町1-6-37,天王寺区
135.5145861,34.65632789,大江,大阪市立大江小学校,おおさかしりつおおえしょうがっこう,天王寺区四天王寺1-9-18,天王寺区
135.5171079,34.66323883,生魂,大阪市立生魂小学校,おおさかしりついくたましょうがっこう,天王寺区上汐4-1-25,天王寺区
135.5153279,34.65282489,天王寺,大阪市立天王寺小学校,おおさかしりつてんのうじしょうがっこう,天王寺区大道1-4-49,天王寺区
,,立葉,大阪市立立葉小学校,,,浪速区
135.490694,34.65823525,栄,大阪市立栄小学校,おおさかしりつさかえしょうがっこう,浪速区浪速東１－１－６１,浪速区
135.497133,34.66517208,難波元町,大阪市立難波元町小学校,おおさかしりつなんばもとまちしょうがっこう,浪速区元町1-5-30,浪速区
135.4965111,34.653494,大国,大阪市立大国小学校,おおさかしりつだいこくしょうがっこう,浪速区大国1-9-3,浪速区
135.5027473,34.65296086,恵美,大阪市立恵美小学校,おおさかしりつえみしょうがっこう,浪速区恵美須西2-13-9,浪速区
135.5082692,34.65814711,日東,大阪市立日東小学校,おおさかしりつにっとうしょうがっこう,浪速区日本橋東3-1-23,浪速区
135.5067971,34.66220294,日本橋,大阪市立日本橋小学校,おおさかしりつにっぽんばししょうがっこう,浪速区日本橋3-2-27,浪速区
135.4988079,34.65598317,敷津,大阪市立敷津小学校,おおさかしりつしきつしょうがっこう,浪速区敷津東3-9-32,浪速区
135.490589,34.66141897,塩草立葉,大阪市立塩草立葉小学校,おおさかしりつしおくさたてばしょうがっこう,浪速区塩草1-4-31,浪速区
135.503566,34.657936,浪速,大阪市立浪速小学校,おおさかしりつなみはやしょうがっこう,浪速区日本橋西1-7-6,浪速区
135.4655941,34.71024697,柏里,大阪市立柏里小学校,おおさかしりつかしわざとしょうがっこう,西淀川区柏里2丁目13番33号,西淀川区
135.4609392,34.71109692,野里,大阪市立野里小学校,おおさかしりつのざとしょうがっこう,西淀川区野里2丁目21番13号,西淀川区
135.4585218,34.70665617,姫里,大阪市立姫里小学校,おおさかしりつひめさとしょうがっこう,西淀川区姫里2丁目8番24号,西淀川区
135.4554112,34.70176689,姫島,大阪市立姫島小学校,おおさかしりつひめじましょうがっこう,西淀川区姫島1丁目10番4号,西淀川区
135.4418219,34.69814986,福,大阪市立福小学校,おおさかしりつふくしょうがっこう,西淀川区福町2丁目5番23号,西淀川区
135.4447999,34.70602217,大和田,大阪市立大和田小学校,おおさかしりつおおわだしょうがっこう,西淀川区大和田4丁目3番24号,西淀川区
135.4296031,34.70448608,川北,大阪市立川北小学校,おおさかしりつかわきたしょうがっこう,西淀川区中島1丁目11番20号,西淀川区
135.4471027,34.717125,佃,大阪市立佃小学校,おおさかしりつつくだしょうがっこう,西淀川区佃1丁目21番12号,西淀川区
135.4529918,34.72062492,香簑,大阪市立香簑小学校,おおさかしりつかみのしょうがっこう,西淀川区御幣島6丁目5番25号,西淀川区
135.4614668,34.714044,歌島,大阪市立歌島小学校,おおさかしりつうたじましょうがっこう,西淀川区歌島2丁目5番18号,西淀川区
135.4370667,34.70428892,出来島,大阪市立出来島小学校,おおさかしりつできじましょうがっこう,西淀川区出来島2丁目2番24号,西淀川区
135.4442171,34.71490317,佃西,大阪市立佃西小学校,おおさかしりつつくだにししょうがっこう,西淀川区佃2丁目15番30号,西淀川区
135.435381,34.71351383,佃南,大阪市立佃南小学校,おおさかしりつつくだみなみしょうがっこう,西淀川区佃5丁目12番12号,西淀川区
135.4564252,34.71720586,御幣島,大阪市立御幣島小学校,おおさかしりつみてじましょうがっこう,西淀川区御幣島3丁目5番5号,西淀川区
135.476772,34.72076703,神津,大阪市立神津小学校,おおさかしりつかみつしょうがっこう,淀川区十三元今里2-3-12,淀川区
135.4700219,34.72137803,田川,大阪市立田川小学校,おおさかしりつたがわしょうがっこう,淀川区田川2-9-37,淀川区
135.4583359,34.72886092,加島,大阪市立加島小学校,おおさかしりつかしましょうがっこう,淀川区加島1-60-28,淀川区
135.473439,34.72826694,三津屋,大阪市立三津屋小学校,おおさかしりつみつやしょうがっこう,淀川区三津屋中1-4-14,淀川区
135.4799029,34.73278592,新高,大阪市立新高小学校,おおさかしりつにいたかしょうがっこう,淀川区新高1-15-53,淀川区
135.480392,34.727886,野中,大阪市立野中小学校,おおさかしりつのなかしょうがっこう,淀川区野中北1-11-26,淀川区
135.4857172,34.72340589,十三,大阪市立十三小学校,おおさかしりつじゅうそうしょうがっこう,淀川区十三東4-3-6,淀川区
135.4921332,34.72662792,木川,大阪市立木川小学校,おおさかしりつきかわしょうがっこう,淀川区木川東3-7-32,淀川区
135.4878779,34.73842819,三国,大阪市立三国小学校,おおさかしりつみくにしょうがっこう,淀川区三国本町3-9-18,淀川区
135.496117,34.73946092,北中島,大阪市立北中島小学校,おおさかしりつきたなかじましょうがっこう,淀川区宮原5-3-4,淀川区
135.4942999,34.73007206,西中島,大阪市立西中島小学校,おおさかしりつにしなかじましょうがっこう,淀川区西中島7-14-25,淀川区
135.472161,34.71623892,塚本,大阪市立塚本小学校,おおさかしりつつかもとしょうがっこう,淀川区塚本3-5-6,淀川区
135.4945688,34.72345611,木川南,大阪市立木川南小学校,おおさかしりつきかわみなみしょうがっこう,淀川区木川東1-2-36,淀川区
135.4955753,34.74453103,東三国,大阪市立東三国小学校,おおさかしりつひがしみくにしょうがっこう,淀川区東三国6-3-24,淀川区
135.4914251,34.74475803,西三国,大阪市立西三国小学校,おおさかしりつにしみくにしょうがっこう,淀川区西三国1-21-28,淀川区
135.4999668,34.74529392,新東三国,大阪市立新東三国小学校,おおさかしりつしんひがしみくにしょうがっこう,淀川区東三国3-9-10,淀川区
135.4857671,34.73296717,宮原,大阪市立宮原小学校,おおさかしりつみやはらしょうがっこう,淀川区三国本町1-16-44,淀川区
135.5185282,34.73605594,東淡路,大阪市立東淡路小学校,おおさかしりつひがしあわじしょうがっこう,東淀川区東淡路3-3-32,東淀川区
135.5099111,34.73978608,西淡路,大阪市立西淡路小学校,おおさかしりつにしあわじしょうがっこう,東淀川区西淡路3-14-11,東淀川区
135.5230173,34.73957792,菅原,大阪市立菅原小学校,おおさかしりつすがはらしょうがっこう,東淀川区菅原6-3-25,東淀川区
135.5322967,34.748428,新庄,大阪市立新庄小学校,おおさかしりつしんじょうしょうがっこう,東淀川区上新庄2-20-5,東淀川区
135.5518862,34.75340606,大隅東,大阪市立大隅東小学校,おおさかしりつおおすみひがししょうがっこう,東淀川区瑞光5-8-19,東淀川区
135.5440534,34.741767,豊里,大阪市立豊里小学校,おおさかしりつとよさとしょうがっこう,東淀川区豊里5-14-60,東淀川区
135.5072828,34.73253603,啓発,大阪市立啓発小学校,おおさかしりつけいはつしょうがっこう,東淀川区東中島4-8-38,東淀川区
135.5395393,34.75487811,小松,大阪市立小松小学校,おおさかしりつこまつしょうがっこう,東淀川区小松3-18-15,東淀川区
135.5111939,34.742944,淡路,大阪市立淡路小学校,おおさかしりつあわじしょうがっこう,東淀川区西淡路5-5-32,東淀川区
135.5205561,34.74604386,下新庄,大阪市立下新庄小学校,おおさかしりつしもしんじょうしょうがっこう,東淀川区下新庄5-2-9,東淀川区
135.543889,34.76228083,井高野,大阪市立井高野小学校,おおさかしりついたかのしょうがっこう,東淀川区井高野1-28-17,東淀川区
135.5483579,34.74804417,大桐,大阪市立大桐小学校,おおさかしりつだいどうしょうがっこう,東淀川区大桐4-1-15,東淀川区
135.5357469,34.74568292,豊新,大阪市立豊新小学校,おおさかしりつほうしんしょうがっこう,東淀川区豊新4-17-26,東淀川区
135.5490747,34.76525006,東井高野,大阪市立東井高野小学校,おおさかしりつひがしいたかのしょうがっこう,東淀川区井高野2-8-28,東淀川区
135.5459189,34.75092203,大隅西,大阪市立大隅西小学校,おおさかしりつおおすみにししょうがっこう,東淀川区大隅2-3-18,東淀川区
135.5441167,34.73944394,豊里南,大阪市立豊里南小学校,おおさかしりつとよさとみなみしょうがっこう,東淀川区豊里5-12-41,東淀川区
135.5502753,34.74283586,大道南,大阪市立大道南小学校,おおさかしりつだいどうみなみしょうがっこう,東淀川区大道南1-23-6,東淀川区
135.5329919,34.66704211,東小橋,大阪市立東小橋小学校,おおさかしりつひがしおばせしょうがっこう,東成区東小橋3-10-37,東成区
135.5406173,34.66730808,大成,大阪市立大成小学校,おおさかしりつたいせいしょうがっこう,東成区大今里西3-2-62,東成区
135.537797,34.67252483,中道,大阪市立中道小学校,おおさかしりつなかみちしょうがっこう,東成区玉津1-7-39,東成区
135.5375249,34.679406,北中道,大阪市立北中道小学校,おおさかしりつきたなかみちしょうがっこう,東成区中道2-9-20,東成区
135.5392193,34.67648908,中本,大阪市立中本小学校,おおさかしりつなかもとしょうがっこう,東成区中本4-2-32,東成区
135.5456077,34.67928892,東中本,大阪市立東中本小学校,おおさかしりつひがしなかもとしょうがっこう,東成区東中本2-9-3,東成区
135.5448167,34.67187508,今里,大阪市立今里小学校,おおさかしりついまざとしょうがっこう,東成区大今里1-35-29,東成区
135.5465671,34.66633317,片江,大阪市立片江小学校,おおさかしりつかたえしょうがっこう,東成区大今里南2-13-2,東成区
135.5501473,34.66931917,神路,大阪市立神路小学校,おおさかしりつかみじしょうがっこう,東成区大今里4-6-19,東成区
135.5557609,34.67238594,深江,大阪市立深江小学校,おおさかしりつふかえしょうがっこう,東成区深江南1-4-6,東成区
