X,Y,学校名,施設名,施設名かな,所在地,地区名
135.5546169,34.67748308,宝栄,大阪市立宝栄小学校,おおさかしりつほうえいしょうがっこう,東成区神路1-15-48,東成区
135.534683,34.66399397,北鶴橋,大阪市立北鶴橋小学校,おおさかしりつきたつるはししょうがっこう,生野区鶴橋3丁目4番50号,生野区
135.5380719,34.65969217,御幸森,大阪市立御幸森小学校,おおさかしりつみゆきもりしょうがっこう,生野区桃谷5丁目5番37号,生野区
135.5325143,34.65904194,鶴橋,大阪市立鶴橋小学校,おおさかしりつつるはししょうがっこう,生野区桃谷2丁目20番32号,生野区
135.533314,34.65592514,東桃谷,大阪市立東桃谷小学校,おおさかしりつひがしももだにしょうがっこう,生野区勝山北3丁目7番21号,生野区
135.5274579,34.65389417,勝山,大阪市立勝山小学校,おおさかしりつかつやましょうがっこう,生野区勝山南1丁目3番5号,生野区
135.5326113,34.64480597,林寺,大阪市立林寺小学校,おおさかしりつはやしでらしょうがっこう,生野区林寺2丁目14番3号,生野区
135.5364893,34.64827494,生野,大阪市立生野小学校,おおさかしりついくのしょうがっこう,生野区舎利寺3丁目1番39号,生野区
135.544083,34.65969403,中川,大阪市立中川小学校,おおさかしりつなかがわしょうがっこう,生野区中川3丁目4番3号,生野区
135.5499721,34.65950597,東中川,大阪市立東中川小学校,おおさかしりつひがしなかがわしょうがっこう,生野区新今里7丁目14番37号,生野区
135.5548581,34.66065606,小路,大阪市立小路小学校,おおさかしりつしょうじしょうがっこう,生野区小路2丁目24番40号,生野区
135.5598437,34.65886903,東小路,大阪市立東小路小学校,おおさかしりつひがししょうじしょうがっこう,生野区小路東3丁目8番15号,生野区
135.5431688,34.648667,田島,大阪市立田島小学校,おおさかしりつたじましょうがっこう,生野区田島3丁目7番38号,生野区
135.5390893,34.65250603,舎利寺,大阪市立舎利寺小学校,おおさかしりつしゃりじしょうがっこう,生野区勝山南4丁目15番25号,生野区
135.5376751,34.64236417,生野南,大阪市立生野南小学校,おおさかしりついくのみなみしょうがっこう,生野区林寺6丁目6番7号,生野区
135.5515393,34.64601689,巽,大阪市立巽小学校,おおさかしりつたつみしょうがっこう,生野区巽中3丁目12番5号,生野区
135.5473863,34.65418603,北巽,大阪市立北巽小学校,おおさかしりつきたたつみしょうがっこう,生野区巽北1丁目30番29号,生野区
135.5287252,34.65133289,西生野,大阪市立西生野小学校,おおさかしりつにしいくのしょうがっこう,生野区生野西3丁目5番7号,生野区
135.5486779,34.63858083,巽南,大阪市立巽南小学校,おおさかしりつたつみみなみしょうがっこう,生野区巽南2丁目10番7号,生野区
135.5578562,34.649733,巽東,大阪市立巽東小学校,おおさかしりつたつみひがししょうがっこう,生野区巽東3丁目8番13号,生野区
135.5617187,34.72323903,清水,大阪市立清水小学校,おおさかしりつしみずしょうがっこう,旭区清水5-1-12,旭区
135.551356,34.72276686,古市,大阪市立古市小学校,おおさかしりつふるいちしょうがっこう,旭区森小路2-10-35,旭区
135.5459937,34.72715619,大宮,大阪市立大宮小学校,おおさかしりつおおみやしょうがっこう,旭区大宮4-9-16,旭区
135.5429141,34.71754403,高殿,大阪市立高殿小学校,おおさかしりつたかどのしょうがっこう,旭区高殿6-9-10,旭区
135.5416609,34.72282186,大宮西,大阪市立大宮西小学校,おおさかしりつおおみやにししょうがっこう,旭区中宮1-8-14,旭区
135.5370223,34.72301717,生江,大阪市立生江小学校,おおさかしりついくえしょうがっこう,旭区生江1-10-21,旭区
135.5298281,34.72762794,城北,大阪市立城北小学校,おおさかしりつしろきたしょうがっこう,旭区赤川3-13-47,旭区
135.5614688,34.716075,新森小路,大阪市立新森小路小学校,おおさかしりつしんもりしょうじしょうがっこう,旭区新森6-3-13,旭区
135.5539418,34.73254414,太子橋,大阪市立太子橋小学校,おおさかしりつたいしばししょうがっこう,旭区太子橋1-12-15,旭区
135.5393561,34.71390592,高殿南,大阪市立高殿南小学校,おおさかしりつたかどのみなみしょうがっこう,旭区高殿3-10-30,旭区
135.5391519,34.70914703,榎並,大阪市立榎並小学校,おおさかしりつえなみしょうがっこう,城東区野江4-1-28,城東区
135.5504929,34.71465614,関目,大阪市立関目小学校,おおさかしりつせきめしょうがっこう,城東区関目6-5-5,城東区
135.5482521,34.70159592,鯰江,大阪市立鯰江小学校,おおさかしりつなまずえしょうがっこう,城東区今福西3-9-27,城東区
135.5513358,34.69636694,今福,大阪市立今福小学校,おおさかしりついまふくしょうがっこう,城東区今福南2-1-53,城東区
135.5430252,34.69737806,聖賢,大阪市立聖賢小学校,おおさかしりつせいけんしょうがっこう,城東区新喜多2-4-35,城東区
135.5411724,34.69116942,鴫野,大阪市立鴫野小学校,おおさかしりつしぎのしょうがっこう,城東区鴫野西4-11-48,城東区
135.543639,34.68564397,中浜,大阪市立中浜小学校,おおさかしりつなかはましょうがっこう,城東区中浜2-12-35,城東区
135.5481308,34.69104717,城東,大阪市立城東小学校,おおさかしりつじょうとうしょうがっこう,城東区鴫野東3-16-41,城東区
135.5583581,34.68687792,諏訪,大阪市立諏訪小学校,おおさかしりつすわしょうがっこう,城東区永田2丁目15-5,城東区
135.5435528,34.70640581,成育,大阪市立成育小学校,おおさかしりつせいいくしょうがっこう,城東区成育1-5-19,城東区
135.5587752,34.71073914,すみれ,大阪市立すみれ小学校,おおさかしりつすみれしょうがっこう,城東区古市2-6-38,城東区
135.5486563,34.68401,東中浜,大阪市立東中浜小学校,おおさかしりつひがしなかはましょうがっこう,城東区東中浜5-4-5,城東区
135.555583,34.69463903,放出,大阪市立放出小学校,おおさかしりつはなてんしょうがっこう,城東区放出西2丁目2-18,城東区
135.5534143,34.71065608,関目東,大阪市立関目東小学校,おおさかしりつせきめひがししょうがっこう,城東区関目4-12-15,城東区
135.5373968,34.68343531,森之宮,大阪市立森之宮小学校,おおさかしりつもりのみやしょうがっこう,城東区森之宮1-6-64,城東区
135.5546923,34.70046114,鯰江東,大阪市立鯰江東小学校,おおさかしりつなまずえひがししょうがっこう,城東区今福東1-3-26,城東区
135.5683328,34.69476089,榎本,大阪市立榎本小学校,おおさかしりつえのもとしょうがっこう,鶴見区今津北1-5-35,鶴見区
135.5779282,34.69884189,茨田南,大阪市立茨田南小学校,おおさかしりつまったみなみしょうがっこう,鶴見区諸口1-3-71,鶴見区
135.5856579,34.70918914,茨田北,大阪市立茨田北小学校,おおさかしりつまったきたしょうがっこう,鶴見区浜3-8-66,鶴見区
135.5644137,34.70537783,鶴見,大阪市立鶴見小学校,おおさかしりつつるみしょうがっこう,鶴見区鶴見4-14-10,鶴見区
135.5771641,34.69323903,今津,大阪市立今津小学校,おおさかしりついまづしょうがっこう,鶴見区今津中4-1-48,鶴見区
135.5954857,34.70871908,茨田東,大阪市立茨田東小学校,おおさかしりつまったひがししょうがっこう,鶴見区茨田大宮3-7-61,鶴見区
135.5731642,34.70737803,茨田西,大阪市立茨田西小学校,おおさかしりつまったにししょうがっこう,鶴見区横堤5-13-61,鶴見区
135.570067,34.70148881,横堤,大阪市立横堤小学校,おおさかしりつよこづつみしょうがっこう,鶴見区横堤1-11-83,鶴見区
135.5640249,34.71046111,みどり,大阪市立みどり小学校,おおさかしりつみどりしょうがっこう,鶴見区緑2-4-45,鶴見区
135.5656082,34.69912808,鶴見南,大阪市立鶴見南小学校,おおさかしりつつるみみなみしょうがっこう,鶴見区鶴見2-17-22,鶴見区
135.5903862,34.70285289,茨田,大阪市立茨田小学校,おおさかしりつまったしょうがっこう,鶴見区安田2-1-8,鶴見区
135.5840713,34.71605764,焼野,大阪市立焼野小学校,おおさかしりつやけのしょうがっこう,鶴見区焼野１－３－４４,鶴見区
135.5251921,34.64382194,高松,大阪市立高松小学校,おおさかしりつたかまつしょうがっこう,阿倍野区天王寺町北3-17-19,阿倍野区
135.5171362,34.64137789,常盤,大阪市立常盤小学校,おおさかしりつときわしょうがっこう,阿倍野区松崎町3-11-12,阿倍野区
135.5177689,34.64154381,常盤分校,大阪市立常盤小学校分校,ときわしょうがっこうぶんこう,阿倍野区松崎町３丁目２番９号,阿倍野区
135.5075921,34.64280317,金塚,大阪市立金塚小学校,おおさかしりつかなづかしょうがっこう,阿倍野区旭町3-4-46,阿倍野区
135.5085252,34.63696111,丸山,大阪市立丸山小学校,おおさかしりつまるやましょうがっこう,阿倍野区丸山通1-4-43,阿倍野区
135.5043191,34.63218597,晴明丘,大阪市立晴明丘小学校,おおさかしりつせいめいがおかしょうがっこう,阿倍野区晴明通10-34,阿倍野区
135.5129968,34.63226692,阿倍野,大阪市立阿倍野小学校,おおさかしりつあべのしょうがっこう,阿倍野区阪南町2-17-21,阿倍野区
135.5122752,34.62460011,阪南,大阪市立阪南小学校,おおさかしりつはんなんしょうがっこう,阿倍野区阪南町5-7-40,阿倍野区
135.5173471,34.62274686,長池,大阪市立長池小学校,おおさかしりつながいけしょうがっこう,阿倍野区長池町20-26,阿倍野区
135.5163581,34.63571089,苗代,大阪市立苗代小学校,おおさかしりつなわしろしょうがっこう,阿倍野区阪南町1-26-30,阿倍野区
135.4966331,34.62410003,晴明丘南,大阪市立晴明丘南小学校,おおさかしりつせいめいがおかみなみしょうがっこう,阿倍野区帝塚山1-23-8,阿倍野区
135.4902939,34.61830283,粉浜,大阪市立粉浜小学校,おおさかしりつこはましょうがっこう,住之江区粉浜2-6-6,住之江区
135.4882222,34.60436417,安立,大阪市立安立小学校,おおさかしりつあんりゅうしょうがっこう,住之江区住之江1-4-29,住之江区
135.4775279,34.60255594,敷津浦,大阪市立敷津浦小学校,おおさかしりつしきつうらしょうがっこう,住之江区北島2-9-22,住之江区
135.4795222,34.62254394,加賀屋,大阪市立加賀屋小学校,おおさかしりつかがやしょうがっこう,住之江区北加賀屋2-5-26,住之江区
135.4780831,34.61510283,住吉川,大阪市立住吉川小学校,おおさかしりつすみよしがわしょうがっこう,住之江区西加賀屋4-1-4,住之江区
135.4905809,34.62312794,北粉浜,大阪市立北粉浜小学校,おおさかしりつきたこはましょうがっこう,住之江区粉浜1-5-48,住之江区
135.479219,34.60993311,住之江,大阪市立住之江小学校,おおさかしりつすみのえしょうがっこう,住之江区御崎4-6-43,住之江区
135.4559421,34.60904403,平林,大阪市立平林小学校,おおさかしりつひらばやししょうがっこう,住之江区平林南2-6-48,住之江区
135.4842748,34.62016911,加賀屋東,大阪市立加賀屋東小学校,おおさかしりつかがやひがししょうがっこう,住之江区東加賀屋1-6-25,住之江区
135.4633862,34.60576714,新北島,大阪市立新北島小学校,おおさかしりつしんきたじましょうがっこう,住之江区新北島6-2-56,住之江区
135.4233831,34.63384683,南港光,大阪市立南港光小学校,おおさかしりつなんこうひかりしょうがっこう,住之江区南港中4-4-22,住之江区
135.4275219,34.62765597,南港緑,大阪市立南港緑小学校,おおさかしりつなんこうみどりしょうがっこう,住之江区南港中2-7-18,住之江区
135.4208357,34.63541894,南港桜,大阪市立南港桜小学校,おおさかしりつなんこうさくらしょうがっこう,住之江区南港中5-2-48,住之江区
135.4260033,34.62692194,南港渚,大阪市立南港渚小学校,おおさかしりつなんこうなぎさしょうがっこう,住之江区南港中3-7-13,住之江区
135.4804082,34.60791394,清江,大阪市立清江小学校,おおさかしりつきよえしょうがっこう,住之江区御崎5-7-18,住之江区
135.4945223,34.61963094,東粉浜,大阪市立東粉浜小学校,おおさかしりつひがしこはましょうがっこう,住吉区東粉浜2丁目3番26号,住吉区
135.4962753,34.61796092,住吉,大阪市立住吉小学校,おおさかしりつすみよししょうがっこう,住吉区帝塚山西4丁目1番35号,住吉区
135.5139171,34.60871097,長居,大阪市立長居小学校,おおさかしりつながいしょうがっこう,住吉区長居東3丁目3番40号,住吉区
135.508183,34.59693289,依羅,大阪市立依羅小学校,おおさかしりつよさみしょうがっこう,住吉区我孫子4丁目11番48号,住吉区
135.4952782,34.60802483,墨江,大阪市立墨江小学校,おおさかしりつすみえしょうがっこう,住吉区墨江2丁目3番46号,住吉区
135.495,34.59759211,遠里小野,大阪市立遠里小野小学校,おおさかしりつおりおのしょうがっこう,住吉区遠里小野6丁目6番27号,住吉区
135.4924168,34.60196108,清水丘,大阪市立清水丘小学校,おおさかしりつしみずがおかしょうがっこう,住吉区清水丘2丁目9番41号,住吉区
135.502853,34.60493092,南住吉,大阪市立南住吉小学校,おおさかしりつみなみすみよししょうがっこう,住吉区南住吉3丁目5番1号,住吉区
135.5074971,34.61568281,大領,大阪市立大領小学校,おおさかしりつだいりょうしょうがっこう,住吉区大領3丁目3番5号,住吉区
135.5161782,34.60195,苅田,大阪市立苅田小学校,おおさかしりつかりたしょうがっこう,住吉区苅田3丁目5番34号,住吉区
135.5001359,34.59654392,山之内,大阪市立山之内小学校,おおさかしりつやまのうちしょうがっこう,住吉区山之内2丁目17番39号,住吉区
135.5138059,34.59457211,苅田南,大阪市立苅田南小学校,おおさかしりつかりたみなみしょうがっこう,住吉区苅田10丁目1番35号,住吉区
135.5207441,34.60384214,苅田北,大阪市立苅田北小学校,おおさかしりつかりたきたしょうがっこう,住吉区苅田1丁目11番39号,住吉区
135.5082651,34.60578269,大空,大阪市立大空小学校,おおさかしりつおおぞらしょうがっこう,住吉区我孫子西1丁目6番12号,住吉区
135.5308468,34.63569389,桑津,大阪市立桑津小学校,おおさかしりつくわづしょうがっこう,東住吉区桑津5-13-13,東住吉区
135.5246969,34.63300606,北田辺,大阪市立北田辺小学校,おおさかしりつきたたなべしょうがっこう,東住吉区北田辺3-11-14,東住吉区
135.5260221,34.62588892,田辺,大阪市立田辺小学校,おおさかしりつたなべしょうがっこう,東住吉区田辺2-3-34,東住吉区
135.5278581,34.62018317,東田辺,大阪市立東田辺小学校,おおさかしりつひがしたなべしょうがっこう,東住吉区東田辺2-14-6,東住吉区
135.5219582,34.61761717,南田辺,大阪市立南田辺小学校,おおさかしりつみなみたなべしょうがっこう,東住吉区南田辺4-3-4,東住吉区
135.5349168,34.61521114,南百済,大阪市立南百済小学校,おおさかしりつみなみくだらしょうがっこう,東住吉区湯里１-15-40,東住吉区
135.5376333,34.634906,育和,大阪市立育和小学校,おおさかしりついくわしょうがっこう,東住吉区杭全4-10-12,東住吉区
135.5294003,34.61225611,鷹合,大阪市立鷹合小学校,おおさかしりつたかあいしょうがっこう,東住吉区鷹合3-12-38,東住吉区
135.5354437,34.62715589,今川,大阪市立今川小学校,おおさかしりついまがわしょうがっこう,東住吉区今川4-24-4,東住吉区
135.5281114,34.60323917,矢田,大阪市立矢田小学校,おおさかしりつやたしょうがっこう,東住吉区矢田3-4-27,東住吉区
135.5375862,34.60292194,矢田東,大阪市立矢田東小学校,おおさかしりつやたひがししょうがっこう,東住吉区住道矢田2-7-43,東住吉区
135.5253861,34.60448097,矢田西,大阪市立矢田西小学校,おおさかしりつやたにししょうがっこう,東住吉区公園南矢田2-15-43,東住吉区
135.5364779,34.60890283,矢田北,大阪市立矢田北小学校,おおさかしりつやたきたしょうがっこう,東住吉区照ヶ丘矢田2-1-55,東住吉区
135.5393972,34.61049686,湯里,大阪市立湯里小学校,おおさかしりつゆざとしょうがっこう,東住吉区湯里6-8-3,東住吉区
135.5553829,34.61144211,喜連,大阪市立喜連小学校,おおさかしりつきれしょうがっこう,平野区喜連7-6-4,平野区
135.5477219,34.62521106,平野西,大阪市立平野西小学校,おおさかしりつひらのにししょうがっこう,平野区背戸口4-1-31,平野区
135.5545441,34.62722503,平野,大阪市立平野小学校,おおさかしりつひらのしょうがっこう,平野区平野宮町1-9-29,平野区
135.5692781,34.60588103,長吉,大阪市立長吉小学校,おおさかしりつながよししょうがっこう,平野区長吉長原2-6-55,平野区
135.552911,34.602675,瓜破,大阪市立瓜破小学校,おおさかしりつうりわりしょうがっこう,平野区瓜破5-3-11,平野区
135.5634394,34.63076567,加美,大阪市立加美小学校,おおさかしりつかみしょうがっこう,平野区加美正覚寺3-13-35,平野区
135.5702503,34.62433289,加美南部,大阪市立加美南部小学校,おおさかしりつかみなんぶしょうがっこう,平野区加美南1-9-17,平野区
135.5580833,34.61818603,平野南,大阪市立平野南小学校,おおさかしりつひらのみなみしょうがっこう,平野区平野南2-3-8,平野区
135.5762499,34.60829692,長吉東,大阪市立長吉東小学校,おおさかしりつながよしひがししょうがっこう,平野区長吉出戸8-13-41,平野区
135.5448389,34.61254186,喜連西,大阪市立喜連西小学校,おおさかしりつきれにししょうがっこう,平野区喜連西3-17-61,平野区
135.5780279,34.60482517,長吉南,大阪市立長吉南小学校,おおさかしりつながよしみなみしょうがっこう,平野区長吉六反3-2-17,平野区
135.5511532,34.60491908,瓜破北,大阪市立瓜破北小学校,おおさかしりつうりわりきたしょうがっこう,平野区瓜破1-8-33,平野区
135.5773892,34.59957494,長原,大阪市立長原小学校,おおさかしりつながはらしょうがっこう,平野区長吉長原東3-10-9,平野区
135.5612498,34.61365786,喜連東,大阪市立喜連東小学校,おおさかしりつきれひがししょうがっこう,平野区喜連東2-2-17,平野区
135.5607438,34.60700303,瓜破東,大阪市立瓜破東小学校,おおさかしりつうりわりひがししょうがっこう,平野区瓜破東2-5-78,平野区
135.5862501,34.60674203,長吉六反,大阪市立長吉六反小学校,おおさかしりつながよしろくたんしょうがっこう,平野区長吉六反5-3-41,平野区
135.5602783,34.63651911,加美北,大阪市立加美北小学校,おおさかしりつかみきたしょうがっこう,平野区加美北7-4-10,平野区
135.5702307,34.61311706,長吉出戸,大阪市立長吉出戸小学校,おおさかしりつながよしでとしょうがっこう,平野区長吉出戸3-1-43,平野区
135.5446442,34.6042,瓜破西,大阪市立瓜破西小学校,おおさかしりつうりわりにししょうがっこう,平野区瓜破西2-1-43,平野区
135.5503501,34.61442194,喜連北,大阪市立喜連北小学校,おおさかしりつきれきたしょうがっこう,平野区喜連1-7-4,平野区
135.5715829,34.62718583,加美東,大阪市立加美東小学校,おおさかしりつかみひがししょうがっこう,平野区加美東5-9-25,平野区
135.5693892,34.59685303,川辺,大阪市立川辺小学校,おおさかしりつかわなべしょうがっこう,平野区長吉川辺1-4-9,平野区
135.5417222,34.62426708,新平野西,大阪市立新平野西小学校,おおさかしりつしんひらのにししょうがっこう,平野区背戸口1-5-22,平野区
,,萩之茶屋,大阪市立萩之茶屋小学校,,,西成区
,,今宮,大阪市立今宮小学校,,,西成区
135.5013472,34.63714219,天下茶屋,大阪市立天下茶屋小学校,おおさかしりつてんがちゃやしょうがっこう,西成区聖天下1-11-35,西成区
135.4915612,34.63387492,岸里,大阪市立岸里小学校,おおさかしりつきしのさとしょうがっこう,西成区千本中1-8-22,西成区
135.4917748,34.62482186,玉出,大阪市立玉出小学校,おおさかしりつたまでしょうがっこう,西成区玉出中2-13-56,西成区
135.4883859,34.631503,千本,大阪市立千本小学校,おおさかしりつせんぼんしょうがっこう,西成区千本中2-8-8,西成区
135.4914999,34.63907789,橘,大阪市立橘小学校,おおさかしりつたちばなしょうがっこう,西成区橘2-1-18,西成区
135.489003,34.64243106,梅南津守,大阪市立梅南津守小学校,おおさかしりつばいなんつもりしょうがっこう,西成区梅南3-2-25,西成区
,,弘治,大阪市立弘治小学校,,,西成区
135.488144,34.64509383,松之宮,大阪市立松之宮小学校,おおさかしりつまつのみやしょうがっこう,西成区旭3-5-39,西成区
135.4923583,34.64812789,長橋,大阪市立長橋小学校,おおさかしりつながはししょうがっこう,西成区長橋2-3-21,西成区
135.4831078,34.65151689,北津守,大阪市立北津守小学校,おおさかしりつきたつもりしょうがっこう,西成区北津守3-3-40,西成区
,,津守,大阪市立津守小学校,,,西成区
135.4853857,34.62801892,南津守,大阪市立南津守小学校,おおさかしりつみなみつもりしょうがっこう,西成区南津守6-1-14,西成区
135.498827,34.648302,新今宮,大阪市立新今宮小学校,おおさかしりつしんいまみやしょうがっこう,西成区花園北1-8-32,西成区
135.5140809,34.809517,弘済,大阪市立弘済小学校,こうさいしょうがっこう,吹田市古江台６丁目２番２号,大阪市以外
135.5778689,34.86619783,弘済分校,大阪市立弘済小学校分校,こうさいしょうがっこうぶんこう,高槻市奈佐原９５６,大阪市以外
135.6245615,34.56201328,長谷川,大阪市立長谷川小学校,はせがわしょうがっこう,柏原市円明町３丁目１５番,大阪市以外